,DATE,STATION,ENTRIES,EXITS
437,02/22/2021,NEWARK HW BMEBE,871,1428
438,02/22/2021,HARRISON,1902,2230
439,02/22/2021,JOURNAL SQUARE,7977,5916
440,02/22/2021,GROVE STREET,3767,4261
441,02/22/2021,EXCHANGE PLACE,2391,2918
442,02/22/2021,PAVONIA/NEWPORT,2113,2596
443,02/22/2021,CITY / BUS,2632,2797
444,02/22/2021,CHRISTOPHER ST,775,899
445,02/22/2021,9TH STREET,760,968
446,02/22/2021,14TH STREET,1756,2326
447,02/22/2021,TWENTY THIRD ST,1491,1785
448,02/22/2021,THIRTY ST,2439,2342
449,02/22/2021,LACKAWANNA,1228,1421
450,02/22/2021,THIRTY THIRD ST,3492,3293
451,02/22/2021,NEWARK BM BW,4674,246
452,02/22/2021,NEWARK C,1040,159
453,02/22/2021,NEWARK HM HE,0,5333
454,02/22/2021,PATH WTC 2,975,2894
455,02/22/2021,PATH NEW WTC,10788,10864
456,02/23/2021,NEWARK HW BMEBE,945,1557
457,02/23/2021,HARRISON,2155,2549
458,02/23/2021,JOURNAL SQUARE,8991,7105
459,02/23/2021,GROVE STREET,4256,4913
460,02/23/2021,EXCHANGE PLACE,2712,3309
461,02/23/2021,PAVONIA/NEWPORT,2507,3030
462,02/23/2021,CITY / BUS,2869,3183
463,02/23/2021,CHRISTOPHER ST,959,1086
464,02/23/2021,9TH STREET,937,1246
465,02/23/2021,14TH STREET,2027,2632
466,02/23/2021,TWENTY THIRD ST,1667,2200
467,02/23/2021,THIRTY ST,2621,2555
468,02/23/2021,LACKAWANNA,1511,1617
469,02/23/2021,THIRTY THIRD ST,4434,3620
470,02/23/2021,NEWARK BM BW,5378,410
471,02/23/2021,NEWARK C,1118,402
472,02/23/2021,NEWARK HM HE,0,6082
473,02/23/2021,PATH WTC 2,1157,3044
474,02/23/2021,PATH NEW WTC,11937,12016
475,02/24/2021,NEWARK HW BMEBE,959,1560
476,02/24/2021,HARRISON,2241,2440
477,02/24/2021,JOURNAL SQUARE,9104,7414
478,02/24/2021,GROVE STREET,4386,4401
479,02/24/2021,EXCHANGE PLACE,2825,3331
480,02/24/2021,PAVONIA/NEWPORT,2749,3004
481,02/24/2021,CITY / BUS,3227,3574
482,02/24/2021,CHRISTOPHER ST,1024,1235
483,02/24/2021,9TH STREET,1006,1342
484,02/24/2021,14TH STREET,2203,2808
485,02/24/2021,TWENTY THIRD ST,1785,2329
486,02/24/2021,THIRTY ST,2702,2844
487,02/24/2021,LACKAWANNA,1508,1772
488,02/24/2021,THIRTY THIRD ST,4607,3598
489,02/24/2021,NEWARK BM BW,5506,323
490,02/24/2021,NEWARK C,1271,298
491,02/24/2021,NEWARK HM HE,0,6406
492,02/24/2021,PATH WTC 2,1200,3452
493,02/24/2021,PATH NEW WTC,12564,12470
494,02/25/2021,NEWARK HW BMEBE,963,1553
495,02/25/2021,HARRISON,2243,2564
496,02/25/2021,JOURNAL SQUARE,9119,7189
497,02/25/2021,GROVE STREET,3739,4231
498,02/25/2021,EXCHANGE PLACE,2857,3402
499,02/25/2021,PAVONIA/NEWPORT,2626,3037
500,02/25/2021,CITY / BUS,3322,3436
501,02/25/2021,CHRISTOPHER ST,1003,1179
502,02/25/2021,9TH STREET,1032,1338
503,02/25/2021,14TH STREET,2085,2715
504,02/25/2021,TWENTY THIRD ST,1816,2379
505,02/25/2021,THIRTY ST,2696,2605
506,02/25/2021,LACKAWANNA,1307,1679
507,02/25/2021,THIRTY THIRD ST,4607,3425
508,02/25/2021,NEWARK BM BW,5473,325
509,02/25/2021,NEWARK C,1109,282
510,02/25/2021,NEWARK HM HE,0,5928
511,02/25/2021,PATH WTC 2,1157,3484
512,02/25/2021,PATH NEW WTC,12355,12087
513,02/26/2021,NEWARK HW BMEBE,919,1639
514,02/26/2021,HARRISON,2113,2486
515,02/26/2021,JOURNAL SQUARE,9289,7224
516,02/26/2021,GROVE STREET,3762,4428
517,02/26/2021,EXCHANGE PLACE,2841,3464
518,02/26/2021,PAVONIA/NEWPORT,3119,3669
519,02/26/2021,CITY / BUS,3493,3485
520,02/26/2021,CHRISTOPHER ST,1050,1302
521,02/26/2021,9TH STREET,1071,1451
522,02/26/2021,14TH STREET,2206,2908
523,02/26/2021,TWENTY THIRD ST,1753,2339
524,02/26/2021,THIRTY ST,2760,2438
525,02/26/2021,LACKAWANNA,1167,1659
526,02/26/2021,THIRTY THIRD ST,4562,3667
527,02/26/2021,NEWARK BM BW,5454,281
528,02/26/2021,NEWARK C,1355,199
529,02/26/2021,NEWARK HM HE,0,6177
530,02/26/2021,PATH WTC 2,1083,2991
531,02/26/2021,PATH NEW WTC,12203,12579
532,02/13/2021,NEWARK HW BMEBE,294,653
533,02/13/2021,HARRISON,1034,1216
534,02/13/2021,JOURNAL SQUARE,5788,5011
535,02/13/2021,GROVE STREET,3247,4072
536,02/13/2021,EXCHANGE PLACE,1608,2052
537,02/13/2021,PAVONIA/NEWPORT,2296,2754
538,02/13/2021,CITY / BUS,2232,2600
539,02/13/2021,CHRISTOPHER ST,784,979
540,02/13/2021,9TH STREET,941,1293
541,02/13/2021,14TH STREET,1692,2060
542,02/13/2021,TWENTY THIRD ST,1021,1334
543,02/13/2021,THIRTY ST,1095,434
544,02/13/2021,LACKAWANNA,509,762
545,02/13/2021,THIRTY THIRD ST,3267,3798
546,02/13/2021,NEWARK BM BW,2929,307
547,02/13/2021,NEWARK C,448,232
548,02/13/2021,NEWARK HM HE,0,3312
549,02/13/2021,PATH WTC 2,804,2476
550,02/13/2021,PATH NEW WTC,6228,5863
551,02/14/2021,NEWARK HW BMEBE,215,525
552,02/14/2021,HARRISON,841,940
553,02/14/2021,JOURNAL SQUARE,4383,4044
554,02/14/2021,GROVE STREET,2483,2869
555,02/14/2021,EXCHANGE PLACE,1172,1515
556,02/14/2021,PAVONIA/NEWPORT,1919,2149
557,02/14/2021,CITY / BUS,1738,1982
558,02/14/2021,CHRISTOPHER ST,597,841
559,02/14/2021,9TH STREET,787,1099
560,02/14/2021,14TH STREET,1205,1557
561,02/14/2021,TWENTY THIRD ST,705,1065
562,02/14/2021,THIRTY ST,838,452
563,02/14/2021,LACKAWANNA,390,466
564,02/14/2021,THIRTY THIRD ST,2379,3143
565,02/14/2021,NEWARK BM BW,2160,307
566,02/14/2021,NEWARK C,266,256
567,02/14/2021,NEWARK HM HE,6,2555
568,02/14/2021,PATH WTC 2,667,1937
569,02/14/2021,PATH NEW WTC,4459,4528
570,02/15/2021,NEWARK HW BMEBE,434,946
571,02/15/2021,HARRISON,1203,1464
572,02/15/2021,JOURNAL SQUARE,6167,5419
573,02/15/2021,GROVE STREET,2883,3370
574,02/15/2021,EXCHANGE PLACE,1671,2153
575,02/15/2021,PAVONIA/NEWPORT,2022,2187
576,02/15/2021,CITY / BUS,2043,2302
577,02/15/2021,CHRISTOPHER ST,669,784
578,02/15/2021,9TH STREET,729,1068
579,02/15/2021,14TH STREET,1365,1992
580,02/15/2021,TWENTY THIRD ST,1066,1449
581,02/15/2021,THIRTY ST,1853,3347
582,02/15/2021,LACKAWANNA,551,724
583,02/15/2021,THIRTY THIRD ST,3064,1455
584,02/15/2021,NEWARK BM BW,3718,353
585,02/15/2021,NEWARK C,630,159
586,02/15/2021,NEWARK HM HE,0,3822
587,02/15/2021,PATH WTC 2,662,2663
588,02/15/2021,PATH NEW WTC,7199,6723
589,02/16/2021,NEWARK HW BMEBE,852,1405
590,02/16/2021,HARRISON,2025,2410
591,02/16/2021,JOURNAL SQUARE,8339,6727
592,02/16/2021,GROVE STREET,3820,4373
593,02/16/2021,EXCHANGE PLACE,2594,3191
594,02/16/2021,PAVONIA/NEWPORT,2358,2952
595,02/16/2021,CITY / BUS,2728,3047
596,02/16/2021,CHRISTOPHER ST,865,981
597,02/16/2021,9TH STREET,890,1204
598,02/16/2021,14TH STREET,1875,2323
599,02/16/2021,TWENTY THIRD ST,1609,2120
600,02/16/2021,THIRTY ST,2500,2492
601,02/16/2021,LACKAWANNA,1261,1476
602,02/16/2021,THIRTY THIRD ST,4354,3728
603,02/16/2021,NEWARK BM BW,4925,344
604,02/16/2021,NEWARK C,1040,265
605,02/16/2021,NEWARK HM HE,0,4463
606,02/16/2021,PATH WTC 2,938,3174
607,02/16/2021,PATH NEW WTC,11229,11015
608,02/17/2021,NEWARK HW BMEBE,934,1502
609,02/17/2021,HARRISON,2143,2431
610,02/17/2021,JOURNAL SQUARE,8962,7247
611,02/17/2021,GROVE STREET,4162,4424
612,02/17/2021,EXCHANGE PLACE,2567,3234
613,02/17/2021,PAVONIA/NEWPORT,2579,2706
614,02/17/2021,CITY / BUS,3031,3220
615,02/17/2021,CHRISTOPHER ST,857,962
616,02/17/2021,9TH STREET,904,1194
617,02/17/2021,14TH STREET,2025,2580
618,02/17/2021,TWENTY THIRD ST,1768,2241
619,02/17/2021,THIRTY ST,2539,3076
620,02/17/2021,LACKAWANNA,1454,1599
621,02/17/2021,THIRTY THIRD ST,4409,3889
622,02/17/2021,NEWARK BM BW,4861,286
623,02/17/2021,NEWARK C,1021,285
624,02/17/2021,NEWARK HM HE,0,5885
625,02/17/2021,PATH WTC 2,1138,3453
626,02/17/2021,PATH NEW WTC,12154,11900
627,02/18/2021,NEWARK HW BMEBE,556,972
628,02/18/2021,HARRISON,1342,1657
629,02/18/2021,JOURNAL SQUARE,5972,5008
630,02/18/2021,GROVE STREET,2687,3208
631,02/18/2021,EXCHANGE PLACE,1732,2250
632,02/18/2021,PAVONIA/NEWPORT,1501,1909
633,02/18/2021,CITY / BUS,1925,2189
634,02/18/2021,CHRISTOPHER ST,531,623
635,02/18/2021,9TH STREET,542,794
636,02/18/2021,14TH STREET,1349,1806
637,02/18/2021,TWENTY THIRD ST,1081,1475
638,02/18/2021,THIRTY ST,1752,2161
639,02/18/2021,LACKAWANNA,899,1028
640,02/18/2021,THIRTY THIRD ST,3106,2586
641,02/18/2021,NEWARK BM BW,3282,261
642,02/18/2021,NEWARK C,665,232
643,02/18/2021,NEWARK HM HE,0,3899
644,02/18/2021,PATH WTC 2,790,2244
645,02/18/2021,PATH NEW WTC,8060,7970
646,02/19/2021,NEWARK HW BMEBE,469,1314
647,02/19/2021,HARRISON,1317,2060
648,02/19/2021,JOURNAL SQUARE,7505,6016
649,02/19/2021,GROVE STREET,3620,4178
650,02/19/2021,EXCHANGE PLACE,2269,2757
651,02/19/2021,PAVONIA/NEWPORT,2324,2762
652,02/19/2021,CITY / BUS,2532,2896
653,02/19/2021,CHRISTOPHER ST,810,939
654,02/19/2021,9TH STREET,776,1156
655,02/19/2021,14TH STREET,1676,2223
656,02/19/2021,TWENTY THIRD ST,1330,1796
657,02/19/2021,THIRTY ST,2198,2883
658,02/19/2021,LACKAWANNA,987,1172
659,02/19/2021,THIRTY THIRD ST,3586,2567
660,02/19/2021,NEWARK BM BW,3643,703
661,02/19/2021,NEWARK C,678,287
662,02/19/2021,NEWARK HM HE,0,4539
663,02/19/2021,PATH WTC 2,740,1614
664,02/19/2021,PATH NEW WTC,9381,9354
665,02/06/2021,NEWARK HW BMEBE,379,664
666,02/06/2021,HARRISON,1155,1344
667,02/06/2021,JOURNAL SQUARE,5934,5217
668,02/06/2021,GROVE STREET,3379,4352
669,02/06/2021,EXCHANGE PLACE,1789,2588
670,02/06/2021,PAVONIA/NEWPORT,2844,3738
671,02/06/2021,CITY / BUS,1902,1969
672,02/06/2021,CHRISTOPHER ST,882,1049
673,02/06/2021,9TH STREET,1054,1291
674,02/06/2021,14TH STREET,1554,2003
675,02/06/2021,TWENTY THIRD ST,1173,1420
676,02/06/2021,THIRTY ST,1207,450
677,02/06/2021,LACKAWANNA,381,630
678,02/06/2021,THIRTY THIRD ST,3459,2948
679,02/06/2021,NEWARK BM BW,3032,324
680,02/06/2021,NEWARK C,421,142
681,02/06/2021,NEWARK HM HE,0,3796
682,02/06/2021,PATH WTC 2,796,2004
683,02/06/2021,PATH NEW WTC,6913,6785
684,02/07/2021,NEWARK HW BMEBE,146,336
685,02/07/2021,HARRISON,422,607
686,02/07/2021,JOURNAL SQUARE,2795,2833
687,02/07/2021,GROVE STREET,1498,2022
688,02/07/2021,EXCHANGE PLACE,658,1125
689,02/07/2021,PAVONIA/NEWPORT,859,989
690,02/07/2021,CITY / BUS,821,1401
691,02/07/2021,CHRISTOPHER ST,347,368
692,02/07/2021,9TH STREET,400,553
693,02/07/2021,14TH STREET,804,986
694,02/07/2021,TWENTY THIRD ST,411,613
695,02/07/2021,THIRTY ST,645,1315
696,02/07/2021,LACKAWANNA,175,323
697,02/07/2021,THIRTY THIRD ST,1465,677
698,02/07/2021,NEWARK BM BW,1393,276
699,02/07/2021,NEWARK C,180,127
700,02/07/2021,NEWARK HM HE,0,1790
701,02/07/2021,PATH WTC 2,444,1169
702,02/07/2021,PATH NEW WTC,3033,2952
703,02/08/2021,NEWARK HW BMEBE,800,1389
704,02/08/2021,HARRISON,1959,2281
705,02/08/2021,JOURNAL SQUARE,8458,6678
706,02/08/2021,GROVE STREET,3632,4211
707,02/08/2021,EXCHANGE PLACE,2488,3136
708,02/08/2021,PAVONIA/NEWPORT,2355,2840
709,02/08/2021,CITY / BUS,2727,2944
710,02/08/2021,CHRISTOPHER ST,792,891
711,02/08/2021,9TH STREET,839,1101
712,02/08/2021,14TH STREET,1818,2454
713,02/08/2021,TWENTY THIRD ST,1609,2016
714,02/08/2021,THIRTY ST,2412,3072
715,02/08/2021,LACKAWANNA,1199,1453
716,02/08/2021,THIRTY THIRD ST,4038,2759
717,02/08/2021,NEWARK BM BW,4727,271
718,02/08/2021,NEWARK C,1081,174
719,02/08/2021,NEWARK HM HE,0,5260
720,02/08/2021,PATH WTC 2,1022,3141
721,02/08/2021,PATH NEW WTC,10878,10618
722,02/09/2021,NEWARK HW BMEBE,842,1335
723,02/09/2021,HARRISON,1985,2324
724,02/09/2021,JOURNAL SQUARE,8381,6938
725,02/09/2021,GROVE STREET,3798,4590
726,02/09/2021,EXCHANGE PLACE,2685,3328
727,02/09/2021,PAVONIA/NEWPORT,2319,2880
728,02/09/2021,CITY / BUS,2858,2948
729,02/09/2021,CHRISTOPHER ST,874,933
730,02/09/2021,9TH STREET,893,1183
731,02/09/2021,14TH STREET,1901,2406
732,02/09/2021,TWENTY THIRD ST,1574,2138
733,02/09/2021,THIRTY ST,2557,2836
734,02/09/2021,LACKAWANNA,1240,1468
735,02/09/2021,THIRTY THIRD ST,4273,3446
736,02/09/2021,NEWARK BM BW,4693,270
737,02/09/2021,NEWARK C,976,264
738,02/09/2021,NEWARK HM HE,0,5030
739,02/09/2021,PATH WTC 2,1050,3175
740,02/09/2021,PATH NEW WTC,11154,10872
741,02/10/2021,NEWARK HW BMEBE,975,1497
742,02/10/2021,HARRISON,2110,2282
743,02/10/2021,JOURNAL SQUARE,8943,7415
744,02/10/2021,GROVE STREET,4076,4637
745,02/10/2021,EXCHANGE PLACE,2640,3075
746,02/10/2021,PAVONIA/NEWPORT,2461,3013
747,02/10/2021,CITY / BUS,2969,3352
748,02/10/2021,CHRISTOPHER ST,888,1031
749,02/10/2021,9TH STREET,897,1223
750,02/10/2021,14TH STREET,2058,2754
751,02/10/2021,TWENTY THIRD ST,1796,2194
752,02/10/2021,THIRTY ST,2589,3377
753,02/10/2021,LACKAWANNA,1403,1609
754,02/10/2021,THIRTY THIRD ST,4364,3547
755,02/10/2021,NEWARK BM BW,5001,320
756,02/10/2021,NEWARK C,1052,278
757,02/10/2021,NEWARK HM HE,0,3874
758,02/10/2021,PATH WTC 2,1188,3412
759,02/10/2021,PATH NEW WTC,12108,11726
760,02/11/2021,NEWARK HW BMEBE,858,1380
761,02/11/2021,HARRISON,2008,2325
762,02/11/2021,JOURNAL SQUARE,8655,7141
763,02/11/2021,GROVE STREET,4083,4792
764,02/11/2021,EXCHANGE PLACE,2657,3304
765,02/11/2021,PAVONIA/NEWPORT,2482,2988
766,02/11/2021,CITY / BUS,3026,2570
767,02/11/2021,CHRISTOPHER ST,872,963
768,02/11/2021,9TH STREET,998,1234
769,02/11/2021,14TH STREET,2170,2569
770,02/11/2021,TWENTY THIRD ST,1678,2130
771,02/11/2021,THIRTY ST,2481,3077
772,02/11/2021,LACKAWANNA,1287,1562
773,02/11/2021,THIRTY THIRD ST,4435,3619
774,02/11/2021,NEWARK BM BW,4809,286
775,02/11/2021,NEWARK C,1087,234
776,02/11/2021,NEWARK HM HE,0,5313
777,02/11/2021,PATH WTC 2,961,3184
778,02/11/2021,PATH NEW WTC,11587,11450
779,02/12/2021,NEWARK HW BMEBE,841,1490
780,02/12/2021,HARRISON,1998,2302
781,02/12/2021,JOURNAL SQUARE,8829,7187
782,02/12/2021,GROVE STREET,4307,5061
783,02/12/2021,EXCHANGE PLACE,2679,3260
784,02/12/2021,PAVONIA/NEWPORT,2890,3549
785,02/12/2021,CITY / BUS,3082,3448
786,02/12/2021,CHRISTOPHER ST,963,1086
787,02/12/2021,9TH STREET,1008,1313
788,02/12/2021,14TH STREET,2182,2762
789,02/12/2021,TWENTY THIRD ST,1613,2041
790,02/12/2021,THIRTY ST,2564,3268
791,02/12/2021,LACKAWANNA,1222,1500
792,02/12/2021,THIRTY THIRD ST,4367,3316
793,02/12/2021,NEWARK BM BW,4816,274
794,02/12/2021,NEWARK C,1098,185
795,02/12/2021,NEWARK HM HE,0,5519
796,02/12/2021,PATH WTC 2,1181,3303
797,02/12/2021,PATH NEW WTC,11298,11254
798,01/30/2021,NEWARK HW BMEBE,313,602
799,01/30/2021,HARRISON,896,1153
800,01/30/2021,JOURNAL SQUARE,4862,4278
801,01/30/2021,GROVE STREET,2773,3680
802,01/30/2021,EXCHANGE PLACE,1347,2150
803,01/30/2021,PAVONIA/NEWPORT,1955,3045
804,01/30/2021,CITY / BUS,1755,1858
805,01/30/2021,CHRISTOPHER ST,786,823
806,01/30/2021,9TH STREET,829,1115
807,01/30/2021,14TH STREET,1566,1835
808,01/30/2021,TWENTY THIRD ST,886,1126
809,01/30/2021,THIRTY ST,1034,935
810,01/30/2021,LACKAWANNA,419,630
811,01/30/2021,THIRTY THIRD ST,2984,1847
812,01/30/2021,NEWARK BM BW,2502,301
813,01/30/2021,NEWARK C,342,196
814,01/30/2021,NEWARK HM HE,0,3084
815,01/30/2021,PATH WTC 2,688,2197
816,01/30/2021,PATH NEW WTC,5492,4976
817,01/31/2021,NEWARK HW BMEBE,219,539
818,01/31/2021,HARRISON,613,827
819,01/31/2021,JOURNAL SQUARE,3627,3356
820,01/31/2021,GROVE STREET,1903,2309
821,01/31/2021,EXCHANGE PLACE,971,1448
822,01/31/2021,PAVONIA/NEWPORT,1269,1789
823,01/31/2021,CITY / BUS,1254,1397
824,01/31/2021,CHRISTOPHER ST,399,484
825,01/31/2021,9TH STREET,531,758
826,01/31/2021,14TH STREET,976,1359
827,01/31/2021,TWENTY THIRD ST,522,766
828,01/31/2021,THIRTY ST,679,322
829,01/31/2021,LACKAWANNA,256,479
830,01/31/2021,THIRTY THIRD ST,2089,1873
831,01/31/2021,NEWARK BM BW,1982,378
832,01/31/2021,NEWARK C,278,137
833,01/31/2021,NEWARK HM HE,16,2497
834,01/31/2021,PATH WTC 2,580,1636
835,01/31/2021,PATH NEW WTC,3779,3745
836,02/01/2021,NEWARK HW BMEBE,40,235
837,02/01/2021,HARRISON,365,513
838,02/01/2021,JOURNAL SQUARE,1920,1877
839,02/01/2021,GROVE STREET,768,917
840,02/01/2021,EXCHANGE PLACE,410,519
841,02/01/2021,PAVONIA/NEWPORT,383,492
842,02/01/2021,CITY / BUS,747,857
843,02/01/2021,CHRISTOPHER ST,121,166
844,02/01/2021,9TH STREET,115,176
845,02/01/2021,14TH STREET,327,541
846,02/01/2021,TWENTY THIRD ST,230,409
847,02/01/2021,THIRTY ST,483,718
848,02/01/2021,LACKAWANNA,90,205
849,02/01/2021,THIRTY THIRD ST,1020,614
850,02/01/2021,NEWARK BM BW,749,278
851,02/01/2021,NEWARK C,102,180
852,02/01/2021,NEWARK HM HE,0,807
853,02/01/2021,PATH WTC 2,203,573
854,02/01/2021,PATH NEW WTC,1644,1856
855,02/02/2021,NEWARK HW BMEBE,0,57
856,02/02/2021,HARRISON,95,387
857,02/02/2021,JOURNAL SQUARE,2443,2933
858,02/02/2021,GROVE STREET,934,1378
859,02/02/2021,EXCHANGE PLACE,593,870
860,02/02/2021,PAVONIA/NEWPORT,663,811
861,02/02/2021,CITY / BUS,897,1138
862,02/02/2021,CHRISTOPHER ST,230,276
863,02/02/2021,9TH STREET,221,348
864,02/02/2021,14TH STREET,476,703
865,02/02/2021,TWENTY THIRD ST,354,463
866,02/02/2021,THIRTY ST,620,310
867,02/02/2021,LACKAWANNA,115,260
868,02/02/2021,THIRTY THIRD ST,1354,1543
869,02/02/2021,NEWARK BM BW,476,427
870,02/02/2021,NEWARK C,47,344
871,02/02/2021,NEWARK HM HE,0,78
872,02/02/2021,PATH WTC 2,307,410
873,02/02/2021,PATH NEW WTC,2192,1828
874,02/03/2021,NEWARK HW BMEBE,836,1320
