,DATE,STATION,ENTRIES,EXITS
875,02/03/2021,HARRISON,1960,2177
876,02/03/2021,JOURNAL SQUARE,8553,7220
877,02/03/2021,GROVE STREET,3933,4603
878,02/03/2021,EXCHANGE PLACE,2588,2913
879,02/03/2021,PAVONIA/NEWPORT,2263,2744
880,02/03/2021,CITY / BUS,2834,3134
881,02/03/2021,CHRISTOPHER ST,800,902
882,02/03/2021,9TH STREET,798,1086
883,02/03/2021,14TH STREET,1884,2362
884,02/03/2021,TWENTY THIRD ST,1629,2053
885,02/03/2021,THIRTY ST,2274,2357
886,02/03/2021,LACKAWANNA,1113,1306
887,02/03/2021,THIRTY THIRD ST,4106,2676
888,02/03/2021,NEWARK BM BW,5027,271
889,02/03/2021,NEWARK C,934,147
890,02/03/2021,NEWARK HM HE,0,5655
891,02/03/2021,PATH WTC 2,1051,3183
892,02/03/2021,PATH NEW WTC,10931,10261
893,02/04/2021,NEWARK HW BMEBE,908,1355
894,02/04/2021,HARRISON,2059,2423
895,02/04/2021,JOURNAL SQUARE,8530,7132
896,02/04/2021,GROVE STREET,4199,4989
897,02/04/2021,EXCHANGE PLACE,2623,3550
898,02/04/2021,PAVONIA/NEWPORT,2557,3031
899,02/04/2021,CITY / BUS,3091,3474
900,02/04/2021,CHRISTOPHER ST,886,989
901,02/04/2021,9TH STREET,963,1219
902,02/04/2021,14TH STREET,2163,2479
903,02/04/2021,TWENTY THIRD ST,1712,2080
904,02/04/2021,THIRTY ST,2541,2390
905,02/04/2021,LACKAWANNA,1273,1609
906,02/04/2021,THIRTY THIRD ST,4305,2743
907,02/04/2021,NEWARK BM BW,4786,455
908,02/04/2021,NEWARK C,1067,236
909,02/04/2021,NEWARK HM HE,0,6155
910,02/04/2021,PATH WTC 2,1052,3123
911,02/04/2021,PATH NEW WTC,11672,11525
912,02/05/2021,NEWARK HW BMEBE,934,1287
913,02/05/2021,HARRISON,2039,2288
914,02/05/2021,JOURNAL SQUARE,8264,7127
915,02/05/2021,GROVE STREET,4179,5011
916,02/05/2021,EXCHANGE PLACE,2690,3392
917,02/05/2021,PAVONIA/NEWPORT,2771,3591
918,02/05/2021,CITY / BUS,3114,3743
919,02/05/2021,CHRISTOPHER ST,1013,1042
920,02/05/2021,9TH STREET,930,1266
921,02/05/2021,14TH STREET,2209,2712
922,02/05/2021,TWENTY THIRD ST,1795,2237
923,02/05/2021,THIRTY ST,2577,2809
924,02/05/2021,LACKAWANNA,1244,1555
925,02/05/2021,THIRTY THIRD ST,4412,3217
926,02/05/2021,NEWARK BM BW,4755,277
927,02/05/2021,NEWARK C,956,188
928,02/05/2021,NEWARK HM HE,0,6195
929,02/05/2021,PATH WTC 2,996,3177
930,02/05/2021,PATH NEW WTC,11550,11563
931,01/23/2021,NEWARK HW BMEBE,270,703
932,01/23/2021,HARRISON,1011,1228
933,01/23/2021,JOURNAL SQUARE,5128,4645
934,01/23/2021,GROVE STREET,2968,3854
935,01/23/2021,EXCHANGE PLACE,1530,2141
936,01/23/2021,PAVONIA/NEWPORT,1991,2483
937,01/23/2021,CITY / BUS,2120,2811
938,01/23/2021,CHRISTOPHER ST,850,972
939,01/23/2021,9TH STREET,1010,1224
940,01/23/2021,14TH STREET,1637,2043
941,01/23/2021,TWENTY THIRD ST,904,1249
942,01/23/2021,THIRTY ST,1145,393
943,01/23/2021,LACKAWANNA,539,786
944,01/23/2021,THIRTY THIRD ST,3304,2553
945,01/23/2021,NEWARK BM BW,2825,316
946,01/23/2021,NEWARK C,449,140
947,01/23/2021,NEWARK HM HE,0,3335
948,01/23/2021,PATH WTC 2,705,2196
949,01/23/2021,PATH NEW WTC,6232,5647
950,01/24/2021,NEWARK HW BMEBE,213,486
951,01/24/2021,HARRISON,646,826
952,01/24/2021,JOURNAL SQUARE,3617,3520
953,01/24/2021,GROVE STREET,2012,2542
954,01/24/2021,EXCHANGE PLACE,1121,1456
955,01/24/2021,PAVONIA/NEWPORT,1325,1533
956,01/24/2021,CITY / BUS,1488,1765
957,01/24/2021,CHRISTOPHER ST,556,622
958,01/24/2021,9TH STREET,616,826
959,01/24/2021,14TH STREET,1137,1460
960,01/24/2021,TWENTY THIRD ST,592,904
961,01/24/2021,THIRTY ST,888,686
962,01/24/2021,LACKAWANNA,394,601
963,01/24/2021,THIRTY THIRD ST,2076,2062
964,01/24/2021,NEWARK BM BW,1876,242
965,01/24/2021,NEWARK C,329,118
966,01/24/2021,NEWARK HM HE,0,2579
967,01/24/2021,PATH WTC 2,614,1843
968,01/24/2021,PATH NEW WTC,3997,3985
969,01/25/2021,NEWARK HW BMEBE,849,1494
970,01/25/2021,HARRISON,1982,2298
971,01/25/2021,JOURNAL SQUARE,8116,6393
972,01/25/2021,GROVE STREET,3743,4387
973,01/25/2021,EXCHANGE PLACE,2631,3197
974,01/25/2021,PAVONIA/NEWPORT,2232,2627
975,01/25/2021,CITY / BUS,2777,3109
976,01/25/2021,CHRISTOPHER ST,841,936
977,01/25/2021,9TH STREET,769,1053
978,01/25/2021,14TH STREET,1884,2412
979,01/25/2021,TWENTY THIRD ST,1569,2053
980,01/25/2021,THIRTY ST,2511,2334
981,01/25/2021,LACKAWANNA,1339,1450
982,01/25/2021,THIRTY THIRD ST,4271,3344
983,01/25/2021,NEWARK BM BW,4715,284
984,01/25/2021,NEWARK C,969,177
985,01/25/2021,NEWARK HM HE,0,5763
986,01/25/2021,PATH WTC 2,1074,3043
987,01/25/2021,PATH NEW WTC,11306,11221
988,01/26/2021,NEWARK HW BMEBE,811,1278
989,01/26/2021,HARRISON,1953,2344
990,01/26/2021,JOURNAL SQUARE,7821,6815
991,01/26/2021,GROVE STREET,3602,4121
992,01/26/2021,EXCHANGE PLACE,2402,2900
993,01/26/2021,PAVONIA/NEWPORT,2167,2694
994,01/26/2021,CITY / BUS,2623,2959
995,01/26/2021,CHRISTOPHER ST,824,917
996,01/26/2021,9TH STREET,773,1016
997,01/26/2021,14TH STREET,1852,2453
998,01/26/2021,TWENTY THIRD ST,1452,1976
999,01/26/2021,THIRTY ST,2461,2129
1000,01/26/2021,LACKAWANNA,1211,1458
1001,01/26/2021,THIRTY THIRD ST,4099,3217
1002,01/26/2021,NEWARK BM BW,4385,334
1003,01/26/2021,NEWARK C,986,283
1004,01/26/2021,NEWARK HM HE,0,5044
1005,01/26/2021,PATH WTC 2,1034,3007
1006,01/26/2021,PATH NEW WTC,10801,10523
1007,01/27/2021,NEWARK HW BMEBE,851,1485
1008,01/27/2021,HARRISON,2079,2269
1009,01/27/2021,JOURNAL SQUARE,8448,6549
1010,01/27/2021,GROVE STREET,4019,4582
1011,01/27/2021,EXCHANGE PLACE,2646,3024
1012,01/27/2021,PAVONIA/NEWPORT,2489,2834
1013,01/27/2021,CITY / BUS,2982,3265
1014,01/27/2021,CHRISTOPHER ST,882,1064
1015,01/27/2021,9TH STREET,875,1189
1016,01/27/2021,14TH STREET,1957,2640
1017,01/27/2021,TWENTY THIRD ST,1708,2160
1018,01/27/2021,THIRTY ST,2594,2399
1019,01/27/2021,LACKAWANNA,1324,1545
1020,01/27/2021,THIRTY THIRD ST,4136,3167
1021,01/27/2021,NEWARK BM BW,4971,345
1022,01/27/2021,NEWARK C,1049,325
1023,01/27/2021,NEWARK HM HE,0,5893
1024,01/27/2021,PATH WTC 2,1110,3101
1025,01/27/2021,PATH NEW WTC,11847,11827
1026,01/28/2021,NEWARK HW BMEBE,929,1437
1027,01/28/2021,HARRISON,2008,2330
1028,01/28/2021,JOURNAL SQUARE,8428,6710
1029,01/28/2021,GROVE STREET,4121,4665
1030,01/28/2021,EXCHANGE PLACE,2732,3301
1031,01/28/2021,PAVONIA/NEWPORT,2337,2901
1032,01/28/2021,CITY / BUS,2980,3358
1033,01/28/2021,CHRISTOPHER ST,879,996
1034,01/28/2021,9TH STREET,905,1140
1035,01/28/2021,14TH STREET,2150,2654
1036,01/28/2021,TWENTY THIRD ST,1661,2169
1037,01/28/2021,THIRTY ST,2521,2516
1038,01/28/2021,LACKAWANNA,1351,1545
1039,01/28/2021,THIRTY THIRD ST,4440,3039
1040,01/28/2021,NEWARK BM BW,4721,260
1041,01/28/2021,NEWARK C,1140,243
1042,01/28/2021,NEWARK HM HE,0,6057
1043,01/28/2021,PATH WTC 2,1035,3103
1044,01/28/2021,PATH NEW WTC,11706,11462
1045,01/29/2021,NEWARK HW BMEBE,770,1399
1046,01/29/2021,HARRISON,1803,2074
1047,01/29/2021,JOURNAL SQUARE,7536,6140
1048,01/29/2021,GROVE STREET,3698,4521
1049,01/29/2021,EXCHANGE PLACE,2507,3007
1050,01/29/2021,PAVONIA/NEWPORT,2274,2970
1051,01/29/2021,CITY / BUS,2736,3498
1052,01/29/2021,CHRISTOPHER ST,874,978
1053,01/29/2021,9TH STREET,847,1122
1054,01/29/2021,14TH STREET,1947,2490
1055,01/29/2021,TWENTY THIRD ST,1560,2078
1056,01/29/2021,THIRTY ST,2324,2142
1057,01/29/2021,LACKAWANNA,912,1359
1058,01/29/2021,THIRTY THIRD ST,3960,3514
1059,01/29/2021,NEWARK BM BW,4643,373
1060,01/29/2021,NEWARK C,1066,265
1061,01/29/2021,NEWARK HM HE,3,5324
1062,01/29/2021,PATH WTC 2,1120,2972
1063,01/29/2021,PATH NEW WTC,10598,10711
1064,01/16/2021,NEWARK HW BMEBE,338,798
1065,01/16/2021,HARRISON,966,1087
1066,01/16/2021,JOURNAL SQUARE,5289,4792
1067,01/16/2021,GROVE STREET,2825,3489
1068,01/16/2021,EXCHANGE PLACE,1502,2108
1069,01/16/2021,PAVONIA/NEWPORT,1999,2487
1070,01/16/2021,CITY / BUS,2130,2836
1071,01/16/2021,CHRISTOPHER ST,864,1019
1072,01/16/2021,9TH STREET,962,1243
1073,01/16/2021,14TH STREET,1568,2005
1074,01/16/2021,TWENTY THIRD ST,955,1193
1075,01/16/2021,THIRTY ST,1526,1907
1076,01/16/2021,LACKAWANNA,453,767
1077,01/16/2021,THIRTY THIRD ST,2917,1398
1078,01/16/2021,NEWARK BM BW,2848,291
1079,01/16/2021,NEWARK C,406,192
1080,01/16/2021,NEWARK HM HE,7,3393
1081,01/16/2021,PATH WTC 2,777,2426
1082,01/16/2021,PATH NEW WTC,5861,5664
1083,01/17/2021,NEWARK HW BMEBE,207,504
1084,01/17/2021,HARRISON,724,915
1085,01/17/2021,JOURNAL SQUARE,4045,3885
1086,01/17/2021,GROVE STREET,2212,2793
1087,01/17/2021,EXCHANGE PLACE,1254,1625
1088,01/17/2021,PAVONIA/NEWPORT,1638,1851
1089,01/17/2021,CITY / BUS,1763,2399
1090,01/17/2021,CHRISTOPHER ST,671,820
1091,01/17/2021,9TH STREET,783,1076
1092,01/17/2021,14TH STREET,1352,1667
1093,01/17/2021,TWENTY THIRD ST,730,1050
1094,01/17/2021,THIRTY ST,993,300
1095,01/17/2021,LACKAWANNA,477,614
1096,01/17/2021,THIRTY THIRD ST,2558,2382
1097,01/17/2021,NEWARK BM BW,2205,296
1098,01/17/2021,NEWARK C,277,189
1099,01/17/2021,NEWARK HM HE,0,2774
1100,01/17/2021,PATH WTC 2,442,1902
1101,01/17/2021,PATH NEW WTC,4932,4431
1102,01/18/2021,NEWARK HW BMEBE,498,1183
1103,01/18/2021,HARRISON,1521,1762
1104,01/18/2021,JOURNAL SQUARE,6424,5636
1105,01/18/2021,GROVE STREET,3089,3477
1106,01/18/2021,EXCHANGE PLACE,1885,2347
1107,01/18/2021,PAVONIA/NEWPORT,2066,2374
1108,01/18/2021,CITY / BUS,2175,2626
1109,01/18/2021,CHRISTOPHER ST,775,946
1110,01/18/2021,9TH STREET,801,1111
1111,01/18/2021,14TH STREET,1494,2224
1112,01/18/2021,TWENTY THIRD ST,1116,1489
1113,01/18/2021,THIRTY ST,1978,1226
1114,01/18/2021,LACKAWANNA,635,750
1115,01/18/2021,THIRTY THIRD ST,3381,4543
1116,01/18/2021,NEWARK BM BW,4101,274
1117,01/18/2021,NEWARK C,660,219
1118,01/18/2021,NEWARK HM HE,1,4335
1119,01/18/2021,PATH WTC 2,819,2880
1120,01/18/2021,PATH NEW WTC,7980,7828
1121,01/19/2021,NEWARK HW BMEBE,939,1493
1122,01/19/2021,HARRISON,2017,2421
1123,01/19/2021,JOURNAL SQUARE,8506,6952
1124,01/19/2021,GROVE STREET,3825,4210
1125,01/19/2021,EXCHANGE PLACE,2632,3190
1126,01/19/2021,PAVONIA/NEWPORT,2488,3041
1127,01/19/2021,CITY / BUS,2863,3095
1128,01/19/2021,CHRISTOPHER ST,944,1052
1129,01/19/2021,9TH STREET,853,1139
1130,01/19/2021,14TH STREET,1967,2570
1131,01/19/2021,TWENTY THIRD ST,1644,2207
1132,01/19/2021,THIRTY ST,2615,2295
1133,01/19/2021,LACKAWANNA,1339,1590
1134,01/19/2021,THIRTY THIRD ST,4488,3650
1135,01/19/2021,NEWARK BM BW,5125,331
1136,01/19/2021,NEWARK C,926,293
1137,01/19/2021,NEWARK HM HE,0,5734
1138,01/19/2021,PATH WTC 2,1157,3097
1139,01/19/2021,PATH NEW WTC,11292,11334
1140,01/20/2021,NEWARK HW BMEBE,839,1446
1141,01/20/2021,HARRISON,1926,2209
1142,01/20/2021,JOURNAL SQUARE,8159,6652
1143,01/20/2021,GROVE STREET,3555,4023
1144,01/20/2021,EXCHANGE PLACE,2507,3006
1145,01/20/2021,PAVONIA/NEWPORT,2227,2823
1146,01/20/2021,CITY / BUS,2601,3062
1147,01/20/2021,CHRISTOPHER ST,832,897
1148,01/20/2021,9TH STREET,736,1042
1149,01/20/2021,14TH STREET,1857,2463
1150,01/20/2021,TWENTY THIRD ST,1557,2053
1151,01/20/2021,THIRTY ST,2400,2146
1152,01/20/2021,LACKAWANNA,1267,1439
1153,01/20/2021,THIRTY THIRD ST,3980,3179
1154,01/20/2021,NEWARK BM BW,4750,238
1155,01/20/2021,NEWARK C,990,160
1156,01/20/2021,NEWARK HM HE,88,5672
1157,01/20/2021,PATH WTC 2,1029,3103
1158,01/20/2021,PATH NEW WTC,11072,10760
1159,01/21/2021,NEWARK HW BMEBE,977,1542
1160,01/21/2021,HARRISON,2030,2350
1161,01/21/2021,JOURNAL SQUARE,8502,6655
1162,01/21/2021,GROVE STREET,4036,4447
1163,01/21/2021,EXCHANGE PLACE,2720,3196
1164,01/21/2021,PAVONIA/NEWPORT,2379,2811
1165,01/21/2021,CITY / BUS,2998,3308
1166,01/21/2021,CHRISTOPHER ST,871,986
1167,01/21/2021,9TH STREET,930,1159
1168,01/21/2021,14TH STREET,2096,2598
1169,01/21/2021,TWENTY THIRD ST,1691,2146
1170,01/21/2021,THIRTY ST,2597,2239
1171,01/21/2021,LACKAWANNA,1315,1657
1172,01/21/2021,THIRTY THIRD ST,4300,3736
1173,01/21/2021,NEWARK BM BW,4824,272
1174,01/21/2021,NEWARK C,1087,208
1175,01/21/2021,NEWARK HM HE,86,6018
1176,01/21/2021,PATH WTC 2,1064,2970
1177,01/21/2021,PATH NEW WTC,11636,11734
1178,01/22/2021,NEWARK HW BMEBE,936,1508
1179,01/22/2021,HARRISON,2001,2471
1180,01/22/2021,JOURNAL SQUARE,8680,6993
1181,01/22/2021,GROVE STREET,4059,4892
1182,01/22/2021,EXCHANGE PLACE,2849,3368
1183,01/22/2021,PAVONIA/NEWPORT,2580,3260
1184,01/22/2021,CITY / BUS,3112,3654
1185,01/22/2021,CHRISTOPHER ST,1016,1165
1186,01/22/2021,9TH STREET,875,1292
1187,01/22/2021,14TH STREET,2143,2733
1188,01/22/2021,TWENTY THIRD ST,1654,2152
1189,01/22/2021,THIRTY ST,2526,2329
1190,01/22/2021,LACKAWANNA,1310,1584
1191,01/22/2021,THIRTY THIRD ST,4405,3335
1192,01/22/2021,NEWARK BM BW,5039,271
1193,01/22/2021,NEWARK C,986,158
1194,01/22/2021,NEWARK HM HE,35,6047
1195,01/22/2021,PATH WTC 2,1112,3293
1196,01/22/2021,PATH NEW WTC,11347,11587
1197,01/09/2021,NEWARK HW BMEBE,334,681
1198,01/09/2021,HARRISON,980,1181
1199,01/09/2021,JOURNAL SQUARE,5240,4865
1200,01/09/2021,GROVE STREET,2868,3540
1201,01/09/2021,EXCHANGE PLACE,1448,1932
1202,01/09/2021,PAVONIA/NEWPORT,2054,2576
1203,01/09/2021,CITY / BUS,2055,2767
1204,01/09/2021,CHRISTOPHER ST,797,912
1205,01/09/2021,9TH STREET,900,1151
1206,01/09/2021,14TH STREET,1666,2042
1207,01/09/2021,TWENTY THIRD ST,1005,1239
1208,01/09/2021,THIRTY ST,1088,195
1209,01/09/2021,LACKAWANNA,518,647
1210,01/09/2021,THIRTY THIRD ST,3416,3320
1211,01/09/2021,NEWARK BM BW,2885,269
1212,01/09/2021,NEWARK C,386,212
1213,01/09/2021,NEWARK HM HE,0,3306
1214,01/09/2021,PATH WTC 2,724,1628
1215,01/09/2021,PATH NEW WTC,5731,6514
1216,01/10/2021,NEWARK HW BMEBE,243,493
1217,01/10/2021,HARRISON,717,1092
1218,01/10/2021,JOURNAL SQUARE,4020,3613
1219,01/10/2021,GROVE STREET,2095,2529
1220,01/10/2021,EXCHANGE PLACE,1132,1611
1221,01/10/2021,PAVONIA/NEWPORT,1315,1756
1222,01/10/2021,CITY / BUS,1521,1901
1223,01/10/2021,CHRISTOPHER ST,612,710
1224,01/10/2021,9TH STREET,643,896
1225,01/10/2021,14TH STREET,1155,1499
1226,01/10/2021,TWENTY THIRD ST,677,908
1227,01/10/2021,THIRTY ST,881,1032
1228,01/10/2021,LACKAWANNA,377,564
1229,01/10/2021,THIRTY THIRD ST,2296,1464
1230,01/10/2021,NEWARK BM BW,2118,259
1231,01/10/2021,NEWARK C,264,136
1232,01/10/2021,NEWARK HM HE,4,2715
1233,01/10/2021,PATH WTC 2,599,1277
1234,01/10/2021,PATH NEW WTC,4216,4735
1235,01/11/2021,NEWARK HW BMEBE,815,1405
1236,01/11/2021,HARRISON,1907,2269
1237,01/11/2021,JOURNAL SQUARE,8147,6400
1238,01/11/2021,GROVE STREET,3448,3838
1239,01/11/2021,EXCHANGE PLACE,2287,2803
1240,01/11/2021,PAVONIA/NEWPORT,2206,2777
1241,01/11/2021,CITY / BUS,2603,3005
1242,01/11/2021,CHRISTOPHER ST,808,895
1243,01/11/2021,9TH STREET,757,1038
1244,01/11/2021,14TH STREET,1823,2439
1245,01/11/2021,TWENTY THIRD ST,1548,1984
1246,01/11/2021,THIRTY ST,2405,2359
1247,01/11/2021,LACKAWANNA,1191,1388
1248,01/11/2021,THIRTY THIRD ST,4375,3460
1249,01/11/2021,NEWARK BM BW,4595,283
1250,01/11/2021,NEWARK C,1326,212
1251,01/11/2021,NEWARK HM HE,20,5675
1252,01/11/2021,PATH WTC 2,1088,2910
1253,01/11/2021,PATH NEW WTC,10741,11106
1254,01/12/2021,NEWARK HW BMEBE,1032,1427
1255,01/12/2021,HARRISON,2050,2369
1256,01/12/2021,JOURNAL SQUARE,8501,7023
1257,01/12/2021,GROVE STREET,3741,4164
1258,01/12/2021,EXCHANGE PLACE,2384,3260
1259,01/12/2021,PAVONIA/NEWPORT,2353,2881
1260,01/12/2021,CITY / BUS,2753,3257
1261,01/12/2021,CHRISTOPHER ST,916,1019
1262,01/12/2021,9TH STREET,795,1096
1263,01/12/2021,14TH STREET,1954,2558
1264,01/12/2021,TWENTY THIRD ST,1586,2092
1265,01/12/2021,THIRTY ST,2607,2138
1266,01/12/2021,LACKAWANNA,1330,1652
1267,01/12/2021,THIRTY THIRD ST,4458,3629
1268,01/12/2021,NEWARK BM BW,4785,252
1269,01/12/2021,NEWARK C,1127,293
1270,01/12/2021,NEWARK HM HE,7,5855
1271,01/12/2021,PATH WTC 2,1133,2968
1272,01/12/2021,PATH NEW WTC,11369,11538
1273,01/13/2021,NEWARK HW BMEBE,1026,1500
1274,01/13/2021,HARRISON,2080,2334
1275,01/13/2021,JOURNAL SQUARE,8403,6989
1276,01/13/2021,GROVE STREET,3975,4283
1277,01/13/2021,EXCHANGE PLACE,2692,3141
1278,01/13/2021,PAVONIA/NEWPORT,2441,3078
1279,01/13/2021,CITY / BUS,2920,3216
1280,01/13/2021,CHRISTOPHER ST,913,1005
1281,01/13/2021,9TH STREET,809,1198
1282,01/13/2021,14TH STREET,1952,2639
1283,01/13/2021,TWENTY THIRD ST,1694,2186
1284,01/13/2021,THIRTY ST,2518,2286
1285,01/13/2021,LACKAWANNA,1270,1595
1286,01/13/2021,THIRTY THIRD ST,4450,3374
1287,01/13/2021,NEWARK BM BW,4868,263
1288,01/13/2021,NEWARK C,1042,307
1289,01/13/2021,NEWARK HM HE,1,6060
1290,01/13/2021,PATH WTC 2,1018,3283
1291,01/13/2021,PATH NEW WTC,11425,10851
1292,01/14/2021,NEWARK HW BMEBE,906,1459
1293,01/14/2021,HARRISON,2135,2450
1294,01/14/2021,JOURNAL SQUARE,8527,6780
1295,01/14/2021,GROVE STREET,4039,4353
1296,01/14/2021,EXCHANGE PLACE,2700,3238
1297,01/14/2021,PAVONIA/NEWPORT,2398,2798
1298,01/14/2021,CITY / BUS,3057,3290
1299,01/14/2021,CHRISTOPHER ST,897,1067
1300,01/14/2021,9TH STREET,903,1180
1301,01/14/2021,14TH STREET,2057,2508
