,DATE,ENTRIES,EXITS,STATION,Unnamed: 0
20063,03/27/2021,618.0,883.0,NEWARK HW BMEBE,20063.0
20064,03/28/2021,219.0,443.0,NEWARK HW BMEBE,20064.0
20065,03/29/2021,1641.0,1743.0,NEWARK HW BMEBE,20065.0
20066,03/30/2021,1465.0,1875.0,NEWARK HW BMEBE,20066.0
20067,03/31/2021,1279.0,1823.0,NEWARK HW BMEBE,20067.0
20068,04/01/2021,979.0,1751.0,NEWARK HW BMEBE,20068.0
20069,04/02/2021,638.0,1420.0,NEWARK HW BMEBE,20069.0
20070,03/20/2021,467.0,838.0,NEWARK HW BMEBE,20070.0
20071,03/21/2021,259.0,659.0,NEWARK HW BMEBE,20071.0
20072,03/22/2021,975.0,1592.0,NEWARK HW BMEBE,20072.0
20073,03/23/2021,1034.0,1605.0,NEWARK HW BMEBE,20073.0
20074,03/24/2021,948.0,1775.0,NEWARK HW BMEBE,20074.0
20075,03/25/2021,1009.0,1686.0,NEWARK HW BMEBE,20075.0
20076,03/26/2021,1076.0,1487.0,NEWARK HW BMEBE,20076.0
20077,03/13/2021,423.0,800.0,NEWARK HW BMEBE,20077.0
20078,03/14/2021,271.0,585.0,NEWARK HW BMEBE,20078.0
20079,03/15/2021,874.0,1487.0,NEWARK HW BMEBE,20079.0
20080,03/16/2021,1004.0,1695.0,NEWARK HW BMEBE,20080.0
20081,03/17/2021,990.0,1650.0,NEWARK HW BMEBE,20081.0
20082,03/18/2021,818.0,1493.0,NEWARK HW BMEBE,20082.0
20083,03/19/2021,1001.0,1476.0,NEWARK HW BMEBE,20083.0
20084,03/06/2021,319.0,702.0,NEWARK HW BMEBE,20084.0
20085,03/07/2021,240.0,495.0,NEWARK HW BMEBE,20085.0
20086,03/08/2021,790.0,1378.0,NEWARK HW BMEBE,20086.0
20087,03/09/2021,1018.0,1605.0,NEWARK HW BMEBE,20087.0
20088,03/10/2021,1073.0,1563.0,NEWARK HW BMEBE,20088.0
20089,03/11/2021,1155.0,1673.0,NEWARK HW BMEBE,20089.0
20090,03/12/2021,1033.0,1718.0,NEWARK HW BMEBE,20090.0
20091,02/27/2021,285.0,684.0,NEWARK HW BMEBE,20091.0
20092,02/28/2021,0.0,382.0,NEWARK HW BMEBE,20092.0
20093,03/01/2021,949.0,1689.0,NEWARK HW BMEBE,20093.0
20094,03/02/2021,989.0,1477.0,NEWARK HW BMEBE,20094.0
20095,03/03/2021,1045.0,1523.0,NEWARK HW BMEBE,20095.0
20096,03/04/2021,1075.0,1643.0,NEWARK HW BMEBE,20096.0
20097,03/05/2021,939.0,1502.0,NEWARK HW BMEBE,20097.0
20098,02/20/2021,3.0,576.0,NEWARK HW BMEBE,20098.0
20099,02/21/2021,0.0,472.0,NEWARK HW BMEBE,20099.0
20100,02/22/2021,871.0,1428.0,NEWARK HW BMEBE,20100.0
20101,02/23/2021,945.0,1557.0,NEWARK HW BMEBE,20101.0
20102,02/24/2021,959.0,1560.0,NEWARK HW BMEBE,20102.0
20103,02/25/2021,963.0,1553.0,NEWARK HW BMEBE,20103.0
20104,02/26/2021,919.0,1639.0,NEWARK HW BMEBE,20104.0
20105,02/13/2021,294.0,653.0,NEWARK HW BMEBE,20105.0
20106,02/14/2021,215.0,525.0,NEWARK HW BMEBE,20106.0
20107,02/15/2021,434.0,946.0,NEWARK HW BMEBE,20107.0
20108,02/16/2021,852.0,1405.0,NEWARK HW BMEBE,20108.0
20109,02/17/2021,934.0,1502.0,NEWARK HW BMEBE,20109.0
20110,02/18/2021,556.0,972.0,NEWARK HW BMEBE,20110.0
20111,02/19/2021,413.0,1300.0,NEWARK HW BMEBE,20111.0
20112,02/06/2021,379.0,664.0,NEWARK HW BMEBE,20112.0
20113,02/07/2021,146.0,336.0,NEWARK HW BMEBE,20113.0
20114,02/08/2021,800.0,1389.0,NEWARK HW BMEBE,20114.0
20115,02/09/2021,842.0,1335.0,NEWARK HW BMEBE,20115.0
20116,02/10/2021,975.0,1497.0,NEWARK HW BMEBE,20116.0
20117,02/11/2021,858.0,1380.0,NEWARK HW BMEBE,20117.0
20118,02/12/2021,841.0,1490.0,NEWARK HW BMEBE,20118.0
20119,01/30/2021,313.0,602.0,NEWARK HW BMEBE,20119.0
20120,01/31/2021,219.0,539.0,NEWARK HW BMEBE,20120.0
20121,02/01/2021,40.0,235.0,NEWARK HW BMEBE,20121.0
20122,02/02/2021,0.0,57.0,NEWARK HW BMEBE,20122.0
20123,02/03/2021,836.0,1320.0,NEWARK HW BMEBE,20123.0
20124,02/04/2021,908.0,1355.0,NEWARK HW BMEBE,20124.0
20125,02/05/2021,934.0,1287.0,NEWARK HW BMEBE,20125.0
20126,01/23/2021,270.0,703.0,NEWARK HW BMEBE,20126.0
20127,01/24/2021,213.0,486.0,NEWARK HW BMEBE,20127.0
20128,01/25/2021,849.0,1494.0,NEWARK HW BMEBE,20128.0
20129,01/26/2021,811.0,1278.0,NEWARK HW BMEBE,20129.0
20130,01/27/2021,851.0,1485.0,NEWARK HW BMEBE,20130.0
20131,01/28/2021,929.0,1437.0,NEWARK HW BMEBE,20131.0
20132,01/29/2021,770.0,1399.0,NEWARK HW BMEBE,20132.0
20133,01/16/2021,623.0,1665.0,NEWARK HW BMEBE,20133.0
20134,01/17/2021,507.0,1381.0,NEWARK HW BMEBE,20134.0
20135,01/18/2021,799.0,2060.0,NEWARK HW BMEBE,20135.0
20136,01/19/2021,1236.0,2378.0,NEWARK HW BMEBE,20136.0
20137,01/20/2021,1210.0,2340.0,NEWARK HW BMEBE,20137.0
20138,01/21/2021,977.0,1542.0,NEWARK HW BMEBE,20138.0
20139,01/22/2021,936.0,1508.0,NEWARK HW BMEBE,20139.0
20140,01/09/2021,359.0,1521.0,NEWARK HW BMEBE,20140.0
20141,01/10/2021,259.0,1334.0,NEWARK HW BMEBE,20141.0
20142,01/11/2021,751.0,2250.0,NEWARK HW BMEBE,20142.0
20143,01/12/2021,1026.0,2266.0,NEWARK HW BMEBE,20143.0
20144,01/13/2021,1112.0,2350.0,NEWARK HW BMEBE,20144.0
20145,01/14/2021,1051.0,2313.0,NEWARK HW BMEBE,20145.0
20146,01/15/2021,1097.0,2409.0,NEWARK HW BMEBE,20146.0
20147,03/27/2021,1666.0,1753.0,HARRISON,20147.0
20148,03/28/2021,621.0,875.0,HARRISON,20148.0
20149,03/29/2021,2106.0,2351.0,HARRISON,20149.0
20150,03/30/2021,2314.0,2641.0,HARRISON,20150.0
20151,03/31/2021,2186.0,2640.0,HARRISON,20151.0
20152,04/01/2021,2226.0,2472.0,HARRISON,20152.0
20153,04/02/2021,1974.0,2260.0,HARRISON,20153.0
20154,03/20/2021,1416.0,1180.0,HARRISON,20154.0
20155,03/21/2021,1035.0,1169.0,HARRISON,20155.0
20156,03/22/2021,2212.0,1951.0,HARRISON,20156.0
20157,03/23/2021,2296.0,2474.0,HARRISON,20157.0
20158,03/24/2021,2143.0,2153.0,HARRISON,20158.0
20159,03/25/2021,2448.0,3114.0,HARRISON,20159.0
20160,03/26/2021,2343.0,2492.0,HARRISON,20160.0
20161,03/13/2021,1326.0,1010.0,HARRISON,20161.0
20162,03/14/2021,894.0,783.0,HARRISON,20162.0
20163,03/15/2021,2173.0,2497.0,HARRISON,20163.0
20164,03/16/2021,2212.0,2448.0,HARRISON,20164.0
20165,03/17/2021,2330.0,2677.0,HARRISON,20165.0
20166,03/18/2021,2080.0,2375.0,HARRISON,20166.0
20167,03/19/2021,2236.0,2494.0,HARRISON,20167.0
20168,03/06/2021,1106.0,1178.0,HARRISON,20168.0
20169,03/07/2021,811.0,1029.0,HARRISON,20169.0
20170,03/08/2021,2120.0,2516.0,HARRISON,20170.0
20171,03/09/2021,2290.0,2640.0,HARRISON,20171.0
20172,03/10/2021,2295.0,2576.0,HARRISON,20172.0
20173,03/11/2021,2370.0,2657.0,HARRISON,20173.0
20174,03/12/2021,2347.0,2634.0,HARRISON,20174.0
20175,02/27/2021,1069.0,1177.0,HARRISON,20175.0
20176,02/28/2021,660.0,855.0,HARRISON,20176.0
20177,03/01/2021,2139.0,2403.0,HARRISON,20177.0
20178,03/02/2021,2158.0,2511.0,HARRISON,20178.0
20179,03/03/2021,2601.0,2502.0,HARRISON,20179.0
20180,03/04/2021,2742.0,2663.0,HARRISON,20180.0
20181,03/05/2021,2141.0,2491.0,HARRISON,20181.0
20182,02/20/2021,1132.0,1200.0,HARRISON,20182.0
20183,02/21/2021,744.0,985.0,HARRISON,20183.0
20184,02/22/2021,1902.0,2230.0,HARRISON,20184.0
20185,02/23/2021,2155.0,2549.0,HARRISON,20185.0
20186,02/24/2021,2241.0,2440.0,HARRISON,20186.0
20187,02/25/2021,2228.0,1886.0,HARRISON,20187.0
20188,02/26/2021,2113.0,2486.0,HARRISON,20188.0
20189,02/13/2021,1034.0,1216.0,HARRISON,20189.0
20190,02/14/2021,841.0,940.0,HARRISON,20190.0
20191,02/15/2021,1203.0,1464.0,HARRISON,20191.0
20192,02/16/2021,2025.0,2410.0,HARRISON,20192.0
20193,02/17/2021,2143.0,2431.0,HARRISON,20193.0
20194,02/18/2021,1342.0,1657.0,HARRISON,20194.0
20195,02/19/2021,1317.0,2060.0,HARRISON,20195.0
20196,02/06/2021,1155.0,1344.0,HARRISON,20196.0
20197,02/07/2021,422.0,607.0,HARRISON,20197.0
20198,02/08/2021,1959.0,2281.0,HARRISON,20198.0
20199,02/09/2021,1985.0,2324.0,HARRISON,20199.0
20200,02/10/2021,2110.0,2282.0,HARRISON,20200.0
20201,02/11/2021,2008.0,2325.0,HARRISON,20201.0
20202,02/12/2021,1998.0,2302.0,HARRISON,20202.0
20203,01/30/2021,896.0,1153.0,HARRISON,20203.0
20204,01/31/2021,613.0,827.0,HARRISON,20204.0
20205,02/01/2021,365.0,513.0,HARRISON,20205.0
20206,02/02/2021,95.0,387.0,HARRISON,20206.0
20207,02/03/2021,1960.0,2177.0,HARRISON,20207.0
20208,02/04/2021,2059.0,2423.0,HARRISON,20208.0
20209,02/05/2021,2039.0,2288.0,HARRISON,20209.0
20210,01/23/2021,1011.0,1228.0,HARRISON,20210.0
20211,01/24/2021,646.0,826.0,HARRISON,20211.0
20212,01/25/2021,1982.0,2298.0,HARRISON,20212.0
20213,01/26/2021,1953.0,2344.0,HARRISON,20213.0
20214,01/27/2021,2079.0,2269.0,HARRISON,20214.0
20215,01/28/2021,2008.0,2330.0,HARRISON,20215.0
20216,01/29/2021,1803.0,2074.0,HARRISON,20216.0
20217,01/16/2021,966.0,1087.0,HARRISON,20217.0
20218,01/17/2021,724.0,915.0,HARRISON,20218.0
20219,01/18/2021,1521.0,1762.0,HARRISON,20219.0
20220,01/19/2021,2017.0,2421.0,HARRISON,20220.0
20221,01/20/2021,1926.0,2209.0,HARRISON,20221.0
20222,01/21/2021,2030.0,2350.0,HARRISON,20222.0
20223,01/22/2021,2001.0,2471.0,HARRISON,20223.0
20224,01/09/2021,980.0,1181.0,HARRISON,20224.0
20225,01/10/2021,717.0,1092.0,HARRISON,20225.0
20226,01/11/2021,1907.0,2269.0,HARRISON,20226.0
20227,01/12/2021,2046.0,2014.0,HARRISON,20227.0
20228,01/13/2021,2080.0,2334.0,HARRISON,20228.0
20229,01/14/2021,2135.0,2450.0,HARRISON,20229.0
20230,01/15/2021,1941.0,2404.0,HARRISON,20230.0
20231,03/27/2021,7182.0,6212.0,JOURNAL SQUARE,20231.0
20232,03/28/2021,3719.0,3605.0,JOURNAL SQUARE,20232.0
20233,03/29/2021,8779.0,6685.0,JOURNAL SQUARE,20233.0
20234,03/30/2021,9338.0,7258.0,JOURNAL SQUARE,20234.0
20235,03/31/2021,8927.0,7157.0,JOURNAL SQUARE,20235.0
20236,04/01/2021,9211.0,7054.0,JOURNAL SQUARE,20236.0
20237,04/02/2021,8435.0,6204.0,JOURNAL SQUARE,20237.0
20238,03/20/2021,6632.0,5723.0,JOURNAL SQUARE,20238.0
20239,03/21/2021,5200.0,4872.0,JOURNAL SQUARE,20239.0
20240,03/22/2021,9119.0,7043.0,JOURNAL SQUARE,20240.0
20241,03/23/2021,9358.0,7114.0,JOURNAL SQUARE,20241.0
20242,03/24/2021,8757.0,6852.0,JOURNAL SQUARE,20242.0
20243,03/25/2021,9611.0,7053.0,JOURNAL SQUARE,20243.0
20244,03/26/2021,9512.0,6862.0,JOURNAL SQUARE,20244.0
20245,03/13/2021,6357.0,4996.0,JOURNAL SQUARE,20245.0
20246,03/14/2021,4446.0,4350.0,JOURNAL SQUARE,20246.0
20247,03/15/2021,8657.0,6584.0,JOURNAL SQUARE,20247.0
20248,03/16/2021,8757.0,6612.0,JOURNAL SQUARE,20248.0
20249,03/17/2021,9166.0,6656.0,JOURNAL SQUARE,20249.0
20250,03/18/2021,8661.0,6428.0,JOURNAL SQUARE,20250.0
20251,03/19/2021,9245.0,6774.0,JOURNAL SQUARE,20251.0
20252,03/06/2021,5803.0,4703.0,JOURNAL SQUARE,20252.0
20253,03/07/2021,4185.0,3905.0,JOURNAL SQUARE,20253.0
20254,03/08/2021,8720.0,6906.0,JOURNAL SQUARE,20254.0
20255,03/09/2021,9410.0,7175.0,JOURNAL SQUARE,20255.0
20256,03/10/2021,9236.0,7213.0,JOURNAL SQUARE,20256.0
20257,03/11/2021,9586.0,7731.0,JOURNAL SQUARE,20257.0
20258,03/12/2021,9633.0,6910.0,JOURNAL SQUARE,20258.0
20259,02/27/2021,5529.0,4464.0,JOURNAL SQUARE,20259.0
20260,02/28/2021,3797.0,3580.0,JOURNAL SQUARE,20260.0
20261,03/01/2021,8518.0,6718.0,JOURNAL SQUARE,20261.0
20262,03/02/2021,8773.0,6694.0,JOURNAL SQUARE,20262.0
20263,03/03/2021,9293.0,7352.0,JOURNAL SQUARE,20263.0
20264,03/04/2021,9048.0,6962.0,JOURNAL SQUARE,20264.0
20265,03/05/2021,9282.0,6921.0,JOURNAL SQUARE,20265.0
20266,02/20/2021,5833.0,5151.0,JOURNAL SQUARE,20266.0
20267,02/21/2021,4212.0,3955.0,JOURNAL SQUARE,20267.0
20268,02/22/2021,7977.0,5916.0,JOURNAL SQUARE,20268.0
20269,02/23/2021,8991.0,7105.0,JOURNAL SQUARE,20269.0
20270,02/24/2021,9104.0,7414.0,JOURNAL SQUARE,20270.0
20271,02/25/2021,9119.0,7189.0,JOURNAL SQUARE,20271.0
20272,02/26/2021,9289.0,7224.0,JOURNAL SQUARE,20272.0
20273,02/13/2021,5788.0,5011.0,JOURNAL SQUARE,20273.0
20274,02/14/2021,4383.0,4044.0,JOURNAL SQUARE,20274.0
20275,02/15/2021,6167.0,5419.0,JOURNAL SQUARE,20275.0
20276,02/16/2021,8441.0,6789.0,JOURNAL SQUARE,20276.0
20277,02/17/2021,8962.0,7247.0,JOURNAL SQUARE,20277.0
20278,02/18/2021,6055.0,5064.0,JOURNAL SQUARE,20278.0
20279,02/19/2021,7505.0,6016.0,JOURNAL SQUARE,20279.0
20280,02/06/2021,5934.0,5217.0,JOURNAL SQUARE,20280.0
20281,02/07/2021,2795.0,2833.0,JOURNAL SQUARE,20281.0
20282,02/08/2021,8458.0,6678.0,JOURNAL SQUARE,20282.0
20283,02/09/2021,8381.0,6938.0,JOURNAL SQUARE,20283.0
20284,02/10/2021,8943.0,7415.0,JOURNAL SQUARE,20284.0
20285,02/11/2021,8655.0,7141.0,JOURNAL SQUARE,20285.0
20286,02/12/2021,8829.0,7187.0,JOURNAL SQUARE,20286.0
20287,01/30/2021,4862.0,4278.0,JOURNAL SQUARE,20287.0
20288,01/31/2021,3627.0,3356.0,JOURNAL SQUARE,20288.0
20289,02/01/2021,1920.0,1877.0,JOURNAL SQUARE,20289.0
20290,02/02/2021,2443.0,2933.0,JOURNAL SQUARE,20290.0
20291,02/03/2021,8553.0,7220.0,JOURNAL SQUARE,20291.0
20292,02/04/2021,8632.0,7227.0,JOURNAL SQUARE,20292.0
20293,02/05/2021,8339.0,7009.0,JOURNAL SQUARE,20293.0
20294,01/23/2021,5128.0,4645.0,JOURNAL SQUARE,20294.0
20295,01/24/2021,3617.0,3520.0,JOURNAL SQUARE,20295.0
20296,01/25/2021,8229.0,6488.0,JOURNAL SQUARE,20296.0
20297,01/26/2021,7938.0,6888.0,JOURNAL SQUARE,20297.0
20298,01/27/2021,8448.0,6549.0,JOURNAL SQUARE,20298.0
20299,01/28/2021,8428.0,6710.0,JOURNAL SQUARE,20299.0
20300,01/29/2021,7630.0,6311.0,JOURNAL SQUARE,20300.0
20301,01/16/2021,5289.0,4792.0,JOURNAL SQUARE,20301.0
20302,01/17/2021,4045.0,3885.0,JOURNAL SQUARE,20302.0
20303,01/18/2021,6424.0,5636.0,JOURNAL SQUARE,20303.0
20304,01/19/2021,8604.0,7001.0,JOURNAL SQUARE,20304.0
20305,01/20/2021,8159.0,6652.0,JOURNAL SQUARE,20305.0
20306,01/21/2021,8502.0,6655.0,JOURNAL SQUARE,20306.0
20307,01/22/2021,8680.0,6993.0,JOURNAL SQUARE,20307.0
20308,01/09/2021,5240.0,4865.0,JOURNAL SQUARE,20308.0
20309,01/10/2021,4020.0,3613.0,JOURNAL SQUARE,20309.0
20310,01/11/2021,8127.0,6383.0,JOURNAL SQUARE,20310.0
20311,01/12/2021,8594.0,7083.0,JOURNAL SQUARE,20311.0
20312,01/13/2021,8403.0,6989.0,JOURNAL SQUARE,20312.0
20313,01/14/2021,8527.0,6780.0,JOURNAL SQUARE,20313.0
20314,01/15/2021,8421.0,6778.0,JOURNAL SQUARE,20314.0
20315,03/27/2021,4894.0,5335.0,GROVE STREET,20315.0
20316,03/28/2021,2028.0,2627.0,GROVE STREET,20316.0
20317,03/29/2021,4400.0,5032.0,GROVE STREET,20317.0
20318,03/30/2021,4643.0,5126.0,GROVE STREET,20318.0
20319,03/31/2021,4436.0,5041.0,GROVE STREET,20319.0
20320,04/01/2021,4738.0,5371.0,GROVE STREET,20320.0
20321,04/02/2021,4796.0,5355.0,GROVE STREET,20321.0
20322,03/20/2021,4132.0,4480.0,GROVE STREET,20322.0
20323,03/21/2021,3106.0,3674.0,GROVE STREET,20323.0
20324,03/22/2021,4360.0,5030.0,GROVE STREET,20324.0
20325,03/23/2021,4623.0,5007.0,GROVE STREET,20325.0
20326,03/24/2021,4254.0,4854.0,GROVE STREET,20326.0
20327,03/25/2021,4843.0,5439.0,GROVE STREET,20327.0
20328,03/26/2021,5175.0,5698.0,GROVE STREET,20328.0
20329,03/13/2021,3676.0,4548.0,GROVE STREET,20329.0
20330,03/14/2021,2615.0,3494.0,GROVE STREET,20330.0
20331,03/15/2021,4319.0,5063.0,GROVE STREET,20331.0
20332,03/16/2021,4886.0,5412.0,GROVE STREET,20332.0
20333,03/17/2021,4473.0,5146.0,GROVE STREET,20333.0
20334,03/18/2021,4140.0,4642.0,GROVE STREET,20334.0
20335,03/19/2021,4874.0,5547.0,GROVE STREET,20335.0
20336,03/06/2021,3447.0,3435.0,GROVE STREET,20336.0
20337,03/07/2021,2242.0,2614.0,GROVE STREET,20337.0
20338,03/08/2021,3784.0,4208.0,GROVE STREET,20338.0
20339,03/09/2021,4493.0,4807.0,GROVE STREET,20339.0
20340,03/10/2021,4646.0,4986.0,GROVE STREET,20340.0
20341,03/11/2021,4350.0,5419.0,GROVE STREET,20341.0
20342,03/12/2021,4614.0,5339.0,GROVE STREET,20342.0
20343,02/27/2021,2625.0,3017.0,GROVE STREET,20343.0
20344,02/28/2021,1644.0,2114.0,GROVE STREET,20344.0
20345,03/01/2021,3538.0,4090.0,GROVE STREET,20345.0
20346,03/02/2021,3927.0,4524.0,GROVE STREET,20346.0
20347,03/03/2021,4246.0,4597.0,GROVE STREET,20347.0
20348,03/04/2021,4115.0,4660.0,GROVE STREET,20348.0
20349,03/05/2021,4280.0,4797.0,GROVE STREET,20349.0
20350,02/20/2021,4467.0,5333.0,GROVE STREET,20350.0
20351,02/21/2021,2953.0,3567.0,GROVE STREET,20351.0
20352,02/22/2021,3767.0,4261.0,GROVE STREET,20352.0
20353,02/23/2021,4256.0,4913.0,GROVE STREET,20353.0
20354,02/24/2021,4386.0,4401.0,GROVE STREET,20354.0
20355,02/25/2021,3739.0,4231.0,GROVE STREET,20355.0
20356,02/26/2021,3762.0,4428.0,GROVE STREET,20356.0
20357,02/13/2021,3247.0,4072.0,GROVE STREET,20357.0
20358,02/14/2021,2483.0,2869.0,GROVE STREET,20358.0
20359,02/15/2021,2883.0,3370.0,GROVE STREET,20359.0
20360,02/16/2021,3820.0,4373.0,GROVE STREET,20360.0
20361,02/17/2021,4162.0,4424.0,GROVE STREET,20361.0
20362,02/18/2021,2687.0,3208.0,GROVE STREET,20362.0
20363,02/19/2021,3620.0,4178.0,GROVE STREET,20363.0
20364,02/06/2021,3379.0,4352.0,GROVE STREET,20364.0
20365,02/07/2021,1498.0,2022.0,GROVE STREET,20365.0
20366,02/08/2021,3632.0,4211.0,GROVE STREET,20366.0
20367,02/09/2021,3798.0,4590.0,GROVE STREET,20367.0
20368,02/10/2021,4076.0,4637.0,GROVE STREET,20368.0
20369,02/11/2021,4083.0,4792.0,GROVE STREET,20369.0
20370,02/12/2021,4307.0,5061.0,GROVE STREET,20370.0
20371,01/30/2021,2353.0,3346.0,GROVE STREET,20371.0
20372,01/31/2021,1475.0,2336.0,GROVE STREET,20372.0
20373,02/01/2021,860.0,1310.0,GROVE STREET,20373.0
20374,02/02/2021,1203.0,1504.0,GROVE STREET,20374.0
20375,02/03/2021,3939.0,4203.0,GROVE STREET,20375.0
20376,02/04/2021,4189.0,4723.0,GROVE STREET,20376.0
20377,02/05/2021,4193.0,5051.0,GROVE STREET,20377.0
20378,01/23/2021,2559.0,3397.0,GROVE STREET,20378.0
