,DATE,ENTRIES,EXITS,STATION,Unnamed: 0
20379,01/24/2021,2012.0,2134.0,GROVE STREET,20379.0
20380,01/25/2021,3574.0,3465.0,GROVE STREET,20380.0
20381,01/26/2021,3640.0,3361.0,GROVE STREET,20381.0
20382,01/27/2021,4050.0,3932.0,GROVE STREET,20382.0
20383,01/28/2021,4216.0,4025.0,GROVE STREET,20383.0
20384,01/29/2021,4080.0,4022.0,GROVE STREET,20384.0
20385,01/16/2021,3396.0,3394.0,GROVE STREET,20385.0
20386,01/17/2021,2126.0,2772.0,GROVE STREET,20386.0
20387,01/18/2021,2854.0,3729.0,GROVE STREET,20387.0
20388,01/19/2021,3304.0,4256.0,GROVE STREET,20388.0
20389,01/20/2021,2976.0,3904.0,GROVE STREET,20389.0
20390,01/21/2021,3103.0,4131.0,GROVE STREET,20390.0
20391,01/22/2021,3235.0,4217.0,GROVE STREET,20391.0
20392,01/09/2021,2868.0,3540.0,GROVE STREET,20392.0
20393,01/10/2021,2095.0,2529.0,GROVE STREET,20393.0
20394,01/11/2021,3361.0,3908.0,GROVE STREET,20394.0
20395,01/12/2021,3467.0,4069.0,GROVE STREET,20395.0
20396,01/13/2021,3913.0,4061.0,GROVE STREET,20396.0
20397,01/14/2021,4152.0,4026.0,GROVE STREET,20397.0
20398,01/15/2021,4263.0,4200.0,GROVE STREET,20398.0
20399,03/27/2021,2756.0,3090.0,EXCHANGE PLACE,20399.0
20400,03/28/2021,1011.0,1578.0,EXCHANGE PLACE,20400.0
20401,03/29/2021,2839.0,3413.0,EXCHANGE PLACE,20401.0
20402,03/30/2021,3126.0,3612.0,EXCHANGE PLACE,20402.0
20403,03/31/2021,2958.0,3505.0,EXCHANGE PLACE,20403.0
20404,04/01/2021,3050.0,3738.0,EXCHANGE PLACE,20404.0
20405,04/02/2021,2850.0,3443.0,EXCHANGE PLACE,20405.0
20406,03/20/2021,2268.0,2590.0,EXCHANGE PLACE,20406.0
20407,03/21/2021,1704.0,2082.0,EXCHANGE PLACE,20407.0
20408,03/22/2021,2965.0,3465.0,EXCHANGE PLACE,20408.0
20409,03/23/2021,2932.0,3593.0,EXCHANGE PLACE,20409.0
20410,03/24/2021,2747.0,3482.0,EXCHANGE PLACE,20410.0
20411,03/25/2021,3058.0,3552.0,EXCHANGE PLACE,20411.0
20412,03/26/2021,3109.0,4079.0,EXCHANGE PLACE,20412.0
20413,03/13/2021,2189.0,2489.0,EXCHANGE PLACE,20413.0
20414,03/14/2021,1369.0,1751.0,EXCHANGE PLACE,20414.0
20415,03/15/2021,2749.0,3356.0,EXCHANGE PLACE,20415.0
20416,03/16/2021,2894.0,3418.0,EXCHANGE PLACE,20416.0
20417,03/17/2021,3034.0,3634.0,EXCHANGE PLACE,20417.0
20418,03/18/2021,2858.0,3375.0,EXCHANGE PLACE,20418.0
20419,03/19/2021,3258.0,3756.0,EXCHANGE PLACE,20419.0
20420,03/06/2021,1655.0,1950.0,EXCHANGE PLACE,20420.0
20421,03/07/2021,1197.0,1628.0,EXCHANGE PLACE,20421.0
20422,03/08/2021,2733.0,3350.0,EXCHANGE PLACE,20422.0
20423,03/09/2021,3062.0,3910.0,EXCHANGE PLACE,20423.0
20424,03/10/2021,2995.0,3643.0,EXCHANGE PLACE,20424.0
20425,03/11/2021,3272.0,3721.0,EXCHANGE PLACE,20425.0
20426,03/12/2021,3192.0,3891.0,EXCHANGE PLACE,20426.0
20427,02/27/2021,1373.0,1800.0,EXCHANGE PLACE,20427.0
20428,02/28/2021,985.0,1375.0,EXCHANGE PLACE,20428.0
20429,03/01/2021,2547.0,3052.0,EXCHANGE PLACE,20429.0
20430,03/02/2021,2730.0,3273.0,EXCHANGE PLACE,20430.0
20431,03/03/2021,2936.0,3485.0,EXCHANGE PLACE,20431.0
20432,03/04/2021,2808.0,3451.0,EXCHANGE PLACE,20432.0
20433,03/05/2021,2881.0,3406.0,EXCHANGE PLACE,20433.0
20434,02/20/2021,6.0,177.0,EXCHANGE PLACE,20434.0
20435,02/21/2021,41.0,307.0,EXCHANGE PLACE,20435.0
20436,02/22/2021,2391.0,2918.0,EXCHANGE PLACE,20436.0
20437,02/23/2021,2712.0,3309.0,EXCHANGE PLACE,20437.0
20438,02/24/2021,2825.0,3331.0,EXCHANGE PLACE,20438.0
20439,02/25/2021,2857.0,3402.0,EXCHANGE PLACE,20439.0
20440,02/26/2021,2841.0,3464.0,EXCHANGE PLACE,20440.0
20441,02/13/2021,1608.0,2052.0,EXCHANGE PLACE,20441.0
20442,02/14/2021,1172.0,1515.0,EXCHANGE PLACE,20442.0
20443,02/15/2021,1671.0,2153.0,EXCHANGE PLACE,20443.0
20444,02/16/2021,2594.0,3191.0,EXCHANGE PLACE,20444.0
20445,02/17/2021,2567.0,3234.0,EXCHANGE PLACE,20445.0
20446,02/18/2021,1732.0,2250.0,EXCHANGE PLACE,20446.0
20447,02/19/2021,2269.0,2757.0,EXCHANGE PLACE,20447.0
20448,02/06/2021,1789.0,2588.0,EXCHANGE PLACE,20448.0
20449,02/07/2021,658.0,1125.0,EXCHANGE PLACE,20449.0
20450,02/08/2021,2488.0,3136.0,EXCHANGE PLACE,20450.0
20451,02/09/2021,2685.0,3328.0,EXCHANGE PLACE,20451.0
20452,02/10/2021,2640.0,3075.0,EXCHANGE PLACE,20452.0
20453,02/11/2021,2657.0,3304.0,EXCHANGE PLACE,20453.0
20454,02/12/2021,2679.0,3260.0,EXCHANGE PLACE,20454.0
20455,01/30/2021,1347.0,2150.0,EXCHANGE PLACE,20455.0
20456,01/31/2021,971.0,1448.0,EXCHANGE PLACE,20456.0
20457,02/01/2021,410.0,519.0,EXCHANGE PLACE,20457.0
20458,02/02/2021,593.0,870.0,EXCHANGE PLACE,20458.0
20459,02/03/2021,2588.0,2913.0,EXCHANGE PLACE,20459.0
20460,02/04/2021,2623.0,3550.0,EXCHANGE PLACE,20460.0
20461,02/05/2021,2690.0,3392.0,EXCHANGE PLACE,20461.0
20462,01/23/2021,1530.0,2141.0,EXCHANGE PLACE,20462.0
20463,01/24/2021,1121.0,1456.0,EXCHANGE PLACE,20463.0
20464,01/25/2021,2631.0,3197.0,EXCHANGE PLACE,20464.0
20465,01/26/2021,2402.0,2900.0,EXCHANGE PLACE,20465.0
20466,01/27/2021,2646.0,3024.0,EXCHANGE PLACE,20466.0
20467,01/28/2021,2732.0,3301.0,EXCHANGE PLACE,20467.0
20468,01/29/2021,2507.0,3007.0,EXCHANGE PLACE,20468.0
20469,01/16/2021,1502.0,2108.0,EXCHANGE PLACE,20469.0
20470,01/17/2021,1254.0,1625.0,EXCHANGE PLACE,20470.0
20471,01/18/2021,1885.0,2347.0,EXCHANGE PLACE,20471.0
20472,01/19/2021,2632.0,3190.0,EXCHANGE PLACE,20472.0
20473,01/20/2021,2507.0,3006.0,EXCHANGE PLACE,20473.0
20474,01/21/2021,2720.0,3196.0,EXCHANGE PLACE,20474.0
20475,01/22/2021,2849.0,3368.0,EXCHANGE PLACE,20475.0
20476,01/09/2021,1448.0,1932.0,EXCHANGE PLACE,20476.0
20477,01/10/2021,1132.0,1611.0,EXCHANGE PLACE,20477.0
20478,01/11/2021,2287.0,2803.0,EXCHANGE PLACE,20478.0
20479,01/12/2021,2384.0,3260.0,EXCHANGE PLACE,20479.0
20480,01/13/2021,2692.0,3141.0,EXCHANGE PLACE,20480.0
20481,01/14/2021,2700.0,3238.0,EXCHANGE PLACE,20481.0
20482,01/15/2021,2551.0,3135.0,EXCHANGE PLACE,20482.0
20483,03/27/2021,3443.0,3462.0,PAVONIA/NEWPORT,20483.0
20484,03/28/2021,1396.0,1643.0,PAVONIA/NEWPORT,20484.0
20485,03/29/2021,2632.0,3091.0,PAVONIA/NEWPORT,20485.0
20486,03/30/2021,3029.0,3538.0,PAVONIA/NEWPORT,20486.0
20487,03/31/2021,2648.0,3332.0,PAVONIA/NEWPORT,20487.0
20488,04/01/2021,2835.0,3369.0,PAVONIA/NEWPORT,20488.0
20489,04/02/2021,3071.0,3644.0,PAVONIA/NEWPORT,20489.0
20490,03/20/2021,3057.0,3107.0,PAVONIA/NEWPORT,20490.0
20491,03/21/2021,2261.0,2621.0,PAVONIA/NEWPORT,20491.0
20492,03/22/2021,2602.0,3050.0,PAVONIA/NEWPORT,20492.0
20493,03/23/2021,2780.0,3267.0,PAVONIA/NEWPORT,20493.0
20494,03/24/2021,2649.0,3189.0,PAVONIA/NEWPORT,20494.0
20495,03/25/2021,2908.0,3500.0,PAVONIA/NEWPORT,20495.0
20496,03/26/2021,3278.0,3491.0,PAVONIA/NEWPORT,20496.0
20497,03/13/2021,2732.0,2875.0,PAVONIA/NEWPORT,20497.0
20498,03/14/2021,1750.0,2122.0,PAVONIA/NEWPORT,20498.0
20499,03/15/2021,2456.0,2817.0,PAVONIA/NEWPORT,20499.0
20500,03/16/2021,2574.0,3001.0,PAVONIA/NEWPORT,20500.0
20501,03/17/2021,2871.0,3339.0,PAVONIA/NEWPORT,20501.0
20502,03/18/2021,2504.0,2951.0,PAVONIA/NEWPORT,20502.0
20503,03/19/2021,3152.0,3580.0,PAVONIA/NEWPORT,20503.0
20504,03/06/2021,2346.0,2229.0,PAVONIA/NEWPORT,20504.0
20505,03/07/2021,1696.0,1715.0,PAVONIA/NEWPORT,20505.0
20506,03/08/2021,2480.0,3074.0,PAVONIA/NEWPORT,20506.0
20507,03/09/2021,2725.0,2905.0,PAVONIA/NEWPORT,20507.0
20508,03/10/2021,2706.0,2773.0,PAVONIA/NEWPORT,20508.0
20509,03/11/2021,2995.0,3496.0,PAVONIA/NEWPORT,20509.0
20510,03/12/2021,3372.0,3905.0,PAVONIA/NEWPORT,20510.0
20511,02/27/2021,2174.0,2604.0,PAVONIA/NEWPORT,20511.0
20512,02/28/2021,1372.0,1521.0,PAVONIA/NEWPORT,20512.0
20513,03/01/2021,2541.0,3052.0,PAVONIA/NEWPORT,20513.0
20514,03/02/2021,2390.0,2776.0,PAVONIA/NEWPORT,20514.0
20515,03/03/2021,2712.0,3157.0,PAVONIA/NEWPORT,20515.0
20516,03/04/2021,2669.0,2981.0,PAVONIA/NEWPORT,20516.0
20517,03/05/2021,3026.0,3724.0,PAVONIA/NEWPORT,20517.0
20518,02/20/2021,2839.0,2940.0,PAVONIA/NEWPORT,20518.0
20519,02/21/2021,1780.0,1791.0,PAVONIA/NEWPORT,20519.0
20520,02/22/2021,2113.0,2596.0,PAVONIA/NEWPORT,20520.0
20521,02/23/2021,2507.0,3030.0,PAVONIA/NEWPORT,20521.0
20522,02/24/2021,2749.0,3004.0,PAVONIA/NEWPORT,20522.0
20523,02/25/2021,2626.0,3037.0,PAVONIA/NEWPORT,20523.0
20524,02/26/2021,3119.0,3669.0,PAVONIA/NEWPORT,20524.0
20525,02/13/2021,2296.0,2754.0,PAVONIA/NEWPORT,20525.0
20526,02/14/2021,1919.0,2149.0,PAVONIA/NEWPORT,20526.0
20527,02/15/2021,2022.0,2187.0,PAVONIA/NEWPORT,20527.0
20528,02/16/2021,2358.0,2952.0,PAVONIA/NEWPORT,20528.0
20529,02/17/2021,2579.0,2706.0,PAVONIA/NEWPORT,20529.0
20530,02/18/2021,1501.0,1909.0,PAVONIA/NEWPORT,20530.0
20531,02/19/2021,2324.0,2762.0,PAVONIA/NEWPORT,20531.0
20532,02/06/2021,2844.0,3738.0,PAVONIA/NEWPORT,20532.0
20533,02/07/2021,859.0,989.0,PAVONIA/NEWPORT,20533.0
20534,02/08/2021,2355.0,2840.0,PAVONIA/NEWPORT,20534.0
20535,02/09/2021,2319.0,2880.0,PAVONIA/NEWPORT,20535.0
20536,02/10/2021,2461.0,3013.0,PAVONIA/NEWPORT,20536.0
20537,02/11/2021,2482.0,2988.0,PAVONIA/NEWPORT,20537.0
20538,02/12/2021,2890.0,3549.0,PAVONIA/NEWPORT,20538.0
20539,01/30/2021,1955.0,3045.0,PAVONIA/NEWPORT,20539.0
20540,01/31/2021,1269.0,1789.0,PAVONIA/NEWPORT,20540.0
20541,02/01/2021,383.0,492.0,PAVONIA/NEWPORT,20541.0
20542,02/02/2021,663.0,811.0,PAVONIA/NEWPORT,20542.0
20543,02/03/2021,2263.0,2744.0,PAVONIA/NEWPORT,20543.0
20544,02/04/2021,2557.0,3031.0,PAVONIA/NEWPORT,20544.0
20545,02/05/2021,2771.0,3591.0,PAVONIA/NEWPORT,20545.0
20546,01/23/2021,1991.0,2483.0,PAVONIA/NEWPORT,20546.0
20547,01/24/2021,1325.0,1533.0,PAVONIA/NEWPORT,20547.0
20548,01/25/2021,2232.0,2627.0,PAVONIA/NEWPORT,20548.0
20549,01/26/2021,2167.0,2694.0,PAVONIA/NEWPORT,20549.0
20550,01/27/2021,2489.0,2834.0,PAVONIA/NEWPORT,20550.0
20551,01/28/2021,2337.0,2901.0,PAVONIA/NEWPORT,20551.0
20552,01/29/2021,2274.0,2970.0,PAVONIA/NEWPORT,20552.0
20553,01/16/2021,1999.0,2487.0,PAVONIA/NEWPORT,20553.0
20554,01/17/2021,1638.0,1851.0,PAVONIA/NEWPORT,20554.0
20555,01/18/2021,2066.0,2374.0,PAVONIA/NEWPORT,20555.0
20556,01/19/2021,2488.0,3041.0,PAVONIA/NEWPORT,20556.0
20557,01/20/2021,2227.0,2823.0,PAVONIA/NEWPORT,20557.0
20558,01/21/2021,2379.0,2811.0,PAVONIA/NEWPORT,20558.0
20559,01/22/2021,2580.0,3260.0,PAVONIA/NEWPORT,20559.0
20560,01/09/2021,2054.0,2576.0,PAVONIA/NEWPORT,20560.0
20561,01/10/2021,1315.0,1756.0,PAVONIA/NEWPORT,20561.0
20562,01/11/2021,2206.0,2777.0,PAVONIA/NEWPORT,20562.0
20563,01/12/2021,2353.0,2881.0,PAVONIA/NEWPORT,20563.0
20564,01/13/2021,2441.0,3078.0,PAVONIA/NEWPORT,20564.0
20565,01/14/2021,2398.0,2798.0,PAVONIA/NEWPORT,20565.0
20566,01/15/2021,2573.0,3134.0,PAVONIA/NEWPORT,20566.0
20567,03/27/2021,3622.0,3920.0,CITY / BUS,20567.0
20568,03/28/2021,1336.0,1771.0,CITY / BUS,20568.0
20569,03/29/2021,3126.0,3327.0,CITY / BUS,20569.0
20570,03/30/2021,3545.0,3911.0,CITY / BUS,20570.0
20571,03/31/2021,3272.0,3454.0,CITY / BUS,20571.0
20572,04/01/2021,3435.0,3626.0,CITY / BUS,20572.0
20573,04/02/2021,3677.0,3803.0,CITY / BUS,20573.0
20574,03/20/2021,3313.0,3898.0,CITY / BUS,20574.0
20575,03/21/2021,2268.0,2570.0,CITY / BUS,20575.0
20576,03/22/2021,3145.0,3384.0,CITY / BUS,20576.0
20577,03/23/2021,3396.0,3691.0,CITY / BUS,20577.0
20578,03/24/2021,3130.0,3298.0,CITY / BUS,20578.0
20579,03/25/2021,3638.0,3653.0,CITY / BUS,20579.0
20580,03/26/2021,3714.0,3523.0,CITY / BUS,20580.0
20581,03/13/2021,3009.0,3347.0,CITY / BUS,20581.0
20582,03/14/2021,1889.0,2226.0,CITY / BUS,20582.0
20583,03/15/2021,3022.0,3169.0,CITY / BUS,20583.0
20584,03/16/2021,3226.0,3515.0,CITY / BUS,20584.0
20585,03/17/2021,3249.0,3582.0,CITY / BUS,20585.0
20586,03/18/2021,2961.0,3123.0,CITY / BUS,20586.0
20587,03/19/2021,3659.0,3841.0,CITY / BUS,20587.0
20588,03/06/2021,2700.0,3067.0,CITY / BUS,20588.0
20589,03/07/2021,1783.0,2328.0,CITY / BUS,20589.0
20590,03/08/2021,3099.0,2302.0,CITY / BUS,20590.0
20591,03/09/2021,3438.0,3660.0,CITY / BUS,20591.0
20592,03/10/2021,3567.0,3705.0,CITY / BUS,20592.0
20593,03/11/2021,3490.0,3672.0,CITY / BUS,20593.0
20594,03/12/2021,3802.0,3968.0,CITY / BUS,20594.0
20595,02/27/2021,2345.0,2759.0,CITY / BUS,20595.0
20596,02/28/2021,1456.0,1695.0,CITY / BUS,20596.0
20597,03/01/2021,2907.0,3285.0,CITY / BUS,20597.0
20598,03/02/2021,3069.0,3275.0,CITY / BUS,20598.0
20599,03/03/2021,3327.0,3634.0,CITY / BUS,20599.0
20600,03/04/2021,3233.0,3482.0,CITY / BUS,20600.0
20601,03/05/2021,3251.0,3387.0,CITY / BUS,20601.0
20602,02/20/2021,2624.0,2189.0,CITY / BUS,20602.0
20603,02/21/2021,1717.0,1937.0,CITY / BUS,20603.0
20604,02/22/2021,2632.0,2797.0,CITY / BUS,20604.0
20605,02/23/2021,2869.0,3183.0,CITY / BUS,20605.0
20606,02/24/2021,3227.0,3574.0,CITY / BUS,20606.0
20607,02/25/2021,3322.0,3436.0,CITY / BUS,20607.0
20608,02/26/2021,3493.0,3485.0,CITY / BUS,20608.0
20609,02/13/2021,2232.0,2600.0,CITY / BUS,20609.0
20610,02/14/2021,1738.0,1982.0,CITY / BUS,20610.0
20611,02/15/2021,2043.0,2302.0,CITY / BUS,20611.0
20612,02/16/2021,2728.0,3047.0,CITY / BUS,20612.0
20613,02/17/2021,3031.0,3220.0,CITY / BUS,20613.0
20614,02/18/2021,2012.0,3138.0,CITY / BUS,20614.0
20615,02/19/2021,2668.0,2756.0,CITY / BUS,20615.0
20616,02/06/2021,1902.0,1969.0,CITY / BUS,20616.0
20617,02/07/2021,821.0,1401.0,CITY / BUS,20617.0
20618,02/08/2021,2727.0,2944.0,CITY / BUS,20618.0
20619,02/09/2021,2858.0,2948.0,CITY / BUS,20619.0
20620,02/10/2021,2969.0,3352.0,CITY / BUS,20620.0
20621,02/11/2021,3026.0,2570.0,CITY / BUS,20621.0
20622,02/12/2021,3082.0,3448.0,CITY / BUS,20622.0
20623,01/30/2021,1755.0,1858.0,CITY / BUS,20623.0
20624,01/31/2021,1254.0,1397.0,CITY / BUS,20624.0
20625,02/01/2021,747.0,857.0,CITY / BUS,20625.0
20626,02/02/2021,897.0,1138.0,CITY / BUS,20626.0
20627,02/03/2021,2896.0,3163.0,CITY / BUS,20627.0
20628,02/04/2021,3091.0,3474.0,CITY / BUS,20628.0
20629,02/05/2021,3114.0,3743.0,CITY / BUS,20629.0
20630,01/23/2021,2120.0,2811.0,CITY / BUS,20630.0
20631,01/24/2021,1488.0,1765.0,CITY / BUS,20631.0
20632,01/25/2021,2777.0,3109.0,CITY / BUS,20632.0
20633,01/26/2021,2623.0,2959.0,CITY / BUS,20633.0
20634,01/27/2021,2982.0,3265.0,CITY / BUS,20634.0
20635,01/28/2021,2980.0,3358.0,CITY / BUS,20635.0
20636,01/29/2021,2736.0,3498.0,CITY / BUS,20636.0
20637,01/16/2021,2130.0,2836.0,CITY / BUS,20637.0
20638,01/17/2021,1763.0,2399.0,CITY / BUS,20638.0
20639,01/18/2021,2175.0,2626.0,CITY / BUS,20639.0
20640,01/19/2021,2863.0,3095.0,CITY / BUS,20640.0
20641,01/20/2021,2601.0,3062.0,CITY / BUS,20641.0
20642,01/21/2021,2998.0,3308.0,CITY / BUS,20642.0
20643,01/22/2021,3112.0,3654.0,CITY / BUS,20643.0
20644,01/09/2021,2055.0,2767.0,CITY / BUS,20644.0
20645,01/10/2021,1521.0,1901.0,CITY / BUS,20645.0
20646,01/11/2021,2637.0,3046.0,CITY / BUS,20646.0
20647,01/12/2021,2753.0,3257.0,CITY / BUS,20647.0
20648,01/13/2021,2920.0,3216.0,CITY / BUS,20648.0
20649,01/14/2021,3057.0,3290.0,CITY / BUS,20649.0
20650,01/15/2021,2923.0,3446.0,CITY / BUS,20650.0
20651,03/27/2021,2923.0,4519.0,CHRISTOPHER ST,20651.0
20652,03/28/2021,1355.0,1944.0,CHRISTOPHER ST,20652.0
20653,03/29/2021,2564.0,3298.0,CHRISTOPHER ST,20653.0
20654,03/30/2021,2946.0,3948.0,CHRISTOPHER ST,20654.0
20655,03/31/2021,2575.0,3513.0,CHRISTOPHER ST,20655.0
20656,04/01/2021,2841.0,3972.0,CHRISTOPHER ST,20656.0
20657,04/02/2021,3106.0,4360.0,CHRISTOPHER ST,20657.0
20658,03/20/2021,2657.0,4463.0,CHRISTOPHER ST,20658.0
20659,03/21/2021,2408.0,3401.0,CHRISTOPHER ST,20659.0
20660,03/22/2021,2544.0,3246.0,CHRISTOPHER ST,20660.0
20661,03/23/2021,2790.0,3724.0,CHRISTOPHER ST,20661.0
20662,03/24/2021,2525.0,3458.0,CHRISTOPHER ST,20662.0
20663,03/25/2021,2953.0,4300.0,CHRISTOPHER ST,20663.0
20664,03/26/2021,2982.0,4753.0,CHRISTOPHER ST,20664.0
20665,03/13/2021,2872.0,4444.0,CHRISTOPHER ST,20665.0
20666,03/14/2021,1859.0,2764.0,CHRISTOPHER ST,20666.0
20667,03/15/2021,2605.0,3297.0,CHRISTOPHER ST,20667.0
20668,03/16/2021,2645.0,3554.0,CHRISTOPHER ST,20668.0
20669,03/17/2021,2871.0,3946.0,CHRISTOPHER ST,20669.0
20670,03/18/2021,2610.0,3620.0,CHRISTOPHER ST,20670.0
20671,03/19/2021,3228.0,4457.0,CHRISTOPHER ST,20671.0
20672,03/06/2021,2695.0,3934.0,CHRISTOPHER ST,20672.0
20673,03/07/2021,1876.0,2790.0,CHRISTOPHER ST,20673.0
20674,03/08/2021,2749.0,3411.0,CHRISTOPHER ST,20674.0
20675,03/09/2021,3203.0,3989.0,CHRISTOPHER ST,20675.0
20676,03/10/2021,3117.0,4049.0,CHRISTOPHER ST,20676.0
20677,03/11/2021,3426.0,4629.0,CHRISTOPHER ST,20677.0
20678,03/12/2021,3717.0,5252.0,CHRISTOPHER ST,20678.0
20679,02/27/2021,2335.0,3205.0,CHRISTOPHER ST,20679.0
20680,02/28/2021,1526.0,2146.0,CHRISTOPHER ST,20680.0
20681,03/01/2021,2565.0,3226.0,CHRISTOPHER ST,20681.0
20682,03/02/2021,2793.0,3490.0,CHRISTOPHER ST,20682.0
20683,03/03/2021,2870.0,3775.0,CHRISTOPHER ST,20683.0
20684,03/04/2021,3069.0,3890.0,CHRISTOPHER ST,20684.0
20685,03/05/2021,3203.0,4421.0,CHRISTOPHER ST,20685.0
20686,02/20/2021,2416.0,3524.0,CHRISTOPHER ST,20686.0
20687,02/21/2021,1657.0,2536.0,CHRISTOPHER ST,20687.0
20688,02/22/2021,2407.0,2997.0,CHRISTOPHER ST,20688.0
