,DATE,ENTRIES,EXITS,STATION,Unnamed: 0
20689,02/23/2021,2688.0,3398.0,CHRISTOPHER ST,20689.0
20690,02/24/2021,3001.0,3896.0,CHRISTOPHER ST,20690.0
20691,02/25/2021,2976.0,3803.0,CHRISTOPHER ST,20691.0
20692,02/26/2021,3165.0,4267.0,CHRISTOPHER ST,20692.0
20693,02/13/2021,2251.0,3250.0,CHRISTOPHER ST,20693.0
20694,02/14/2021,1821.0,2771.0,CHRISTOPHER ST,20694.0
20695,02/15/2021,2032.0,2596.0,CHRISTOPHER ST,20695.0
20696,02/16/2021,2444.0,3087.0,CHRISTOPHER ST,20696.0
20697,02/17/2021,2668.0,3274.0,CHRISTOPHER ST,20697.0
20698,02/18/2021,1916.0,2705.0,CHRISTOPHER ST,20698.0
20699,02/19/2021,2550.0,3437.0,CHRISTOPHER ST,20699.0
20700,02/06/2021,2268.0,3182.0,CHRISTOPHER ST,20700.0
20701,02/07/2021,1013.0,1414.0,CHRISTOPHER ST,20701.0
20702,02/08/2021,2418.0,2967.0,CHRISTOPHER ST,20702.0
20703,02/09/2021,2599.0,3106.0,CHRISTOPHER ST,20703.0
20704,02/10/2021,2713.0,3350.0,CHRISTOPHER ST,20704.0
20705,02/11/2021,2703.0,3369.0,CHRISTOPHER ST,20705.0
20706,02/12/2021,2937.0,3739.0,CHRISTOPHER ST,20706.0
20707,01/30/2021,2009.0,2654.0,CHRISTOPHER ST,20707.0
20708,01/31/2021,1237.0,1754.0,CHRISTOPHER ST,20708.0
20709,02/01/2021,679.0,954.0,CHRISTOPHER ST,20709.0
20710,02/02/2021,1271.0,1550.0,CHRISTOPHER ST,20710.0
20711,02/03/2021,2600.0,3186.0,CHRISTOPHER ST,20711.0
20712,02/04/2021,2687.0,3568.0,CHRISTOPHER ST,20712.0
20713,02/05/2021,2874.0,3665.0,CHRISTOPHER ST,20713.0
20714,01/23/2021,2136.0,2821.0,CHRISTOPHER ST,20714.0
20715,01/24/2021,1304.0,2034.0,CHRISTOPHER ST,20715.0
20716,01/25/2021,2131.0,2146.0,CHRISTOPHER ST,20716.0
20717,01/26/2021,2355.0,2987.0,CHRISTOPHER ST,20717.0
20718,01/27/2021,2621.0,3285.0,CHRISTOPHER ST,20718.0
20719,01/28/2021,2668.0,3378.0,CHRISTOPHER ST,20719.0
20720,01/29/2021,1761.0,3047.0,CHRISTOPHER ST,20720.0
20721,01/16/2021,2164.0,2878.0,CHRISTOPHER ST,20721.0
20722,01/17/2021,1650.0,2295.0,CHRISTOPHER ST,20722.0
20723,01/18/2021,2190.0,2782.0,CHRISTOPHER ST,20723.0
20724,01/19/2021,2610.0,3198.0,CHRISTOPHER ST,20724.0
20725,01/20/2021,2462.0,3014.0,CHRISTOPHER ST,20725.0
20726,01/21/2021,2573.0,3271.0,CHRISTOPHER ST,20726.0
20727,01/22/2021,2900.0,3667.0,CHRISTOPHER ST,20727.0
20728,01/09/2021,2019.0,2652.0,CHRISTOPHER ST,20728.0
20729,01/10/2021,1565.0,2117.0,CHRISTOPHER ST,20729.0
20730,01/11/2021,2310.0,2861.0,CHRISTOPHER ST,20730.0
20731,01/12/2021,2521.0,2948.0,CHRISTOPHER ST,20731.0
20732,01/13/2021,2570.0,3042.0,CHRISTOPHER ST,20732.0
20733,01/14/2021,2597.0,3286.0,CHRISTOPHER ST,20733.0
20734,01/15/2021,2569.0,3351.0,CHRISTOPHER ST,20734.0
20735,03/27/2021,1652.0,2236.0,9TH STREET,20735.0
20736,03/28/2021,631.0,820.0,9TH STREET,20736.0
20737,03/29/2021,931.0,1241.0,9TH STREET,20737.0
20738,03/30/2021,974.0,1379.0,9TH STREET,20738.0
20739,03/31/2021,947.0,1230.0,9TH STREET,20739.0
20740,04/01/2021,941.0,1378.0,9TH STREET,20740.0
20741,04/02/2021,1182.0,1506.0,9TH STREET,20741.0
20742,03/20/2021,1411.0,1918.0,9TH STREET,20742.0
20743,03/21/2021,1132.0,1417.0,9TH STREET,20743.0
20744,03/22/2021,915.0,1345.0,9TH STREET,20744.0
20745,03/23/2021,1064.0,1347.0,9TH STREET,20745.0
20746,03/24/2021,910.0,1231.0,9TH STREET,20746.0
20747,03/25/2021,1104.0,1576.0,9TH STREET,20747.0
20748,03/26/2021,1011.0,1753.0,9TH STREET,20748.0
20749,03/13/2021,1237.0,1831.0,9TH STREET,20749.0
20750,03/14/2021,853.0,1124.0,9TH STREET,20750.0
20751,03/15/2021,893.0,1212.0,9TH STREET,20751.0
20752,03/16/2021,907.0,1258.0,9TH STREET,20752.0
20753,03/17/2021,1053.0,1422.0,9TH STREET,20753.0
20754,03/18/2021,883.0,1186.0,9TH STREET,20754.0
20755,03/19/2021,1057.0,1537.0,9TH STREET,20755.0
20756,03/06/2021,1068.0,1550.0,9TH STREET,20756.0
20757,03/07/2021,804.0,1092.0,9TH STREET,20757.0
20758,03/08/2021,833.0,1189.0,9TH STREET,20758.0
20759,03/09/2021,982.0,1453.0,9TH STREET,20759.0
20760,03/10/2021,1040.0,1322.0,9TH STREET,20760.0
20761,03/11/2021,1136.0,1552.0,9TH STREET,20761.0
20762,03/12/2021,1229.0,1836.0,9TH STREET,20762.0
20763,02/27/2021,931.0,1352.0,9TH STREET,20763.0
20764,02/28/2021,624.0,817.0,9TH STREET,20764.0
20765,03/01/2021,876.0,1149.0,9TH STREET,20765.0
20766,03/02/2021,887.0,1289.0,9TH STREET,20766.0
20767,03/03/2021,986.0,1408.0,9TH STREET,20767.0
20768,03/04/2021,1069.0,1330.0,9TH STREET,20768.0
20769,03/05/2021,984.0,1489.0,9TH STREET,20769.0
20770,02/20/2021,1163.0,1585.0,9TH STREET,20770.0
20771,02/21/2021,807.0,1092.0,9TH STREET,20771.0
20772,02/22/2021,760.0,968.0,9TH STREET,20772.0
20773,02/23/2021,937.0,1246.0,9TH STREET,20773.0
20774,02/24/2021,1006.0,1342.0,9TH STREET,20774.0
20775,02/25/2021,1032.0,1338.0,9TH STREET,20775.0
20776,02/26/2021,1071.0,1451.0,9TH STREET,20776.0
20777,02/13/2021,941.0,1293.0,9TH STREET,20777.0
20778,02/14/2021,787.0,1099.0,9TH STREET,20778.0
20779,02/15/2021,729.0,1068.0,9TH STREET,20779.0
20780,02/16/2021,890.0,1204.0,9TH STREET,20780.0
20781,02/17/2021,904.0,1194.0,9TH STREET,20781.0
20782,02/18/2021,542.0,794.0,9TH STREET,20782.0
20783,02/19/2021,776.0,1156.0,9TH STREET,20783.0
20784,02/06/2021,1054.0,1291.0,9TH STREET,20784.0
20785,02/07/2021,400.0,553.0,9TH STREET,20785.0
20786,02/08/2021,839.0,1101.0,9TH STREET,20786.0
20787,02/09/2021,893.0,1183.0,9TH STREET,20787.0
20788,02/10/2021,897.0,1223.0,9TH STREET,20788.0
20789,02/11/2021,998.0,1234.0,9TH STREET,20789.0
20790,02/12/2021,1008.0,1313.0,9TH STREET,20790.0
20791,01/30/2021,829.0,1115.0,9TH STREET,20791.0
20792,01/31/2021,531.0,758.0,9TH STREET,20792.0
20793,02/01/2021,115.0,176.0,9TH STREET,20793.0
20794,02/02/2021,221.0,348.0,9TH STREET,20794.0
20795,02/03/2021,798.0,1086.0,9TH STREET,20795.0
20796,02/04/2021,963.0,1219.0,9TH STREET,20796.0
20797,02/05/2021,930.0,1266.0,9TH STREET,20797.0
20798,01/23/2021,1010.0,1224.0,9TH STREET,20798.0
20799,01/24/2021,616.0,826.0,9TH STREET,20799.0
20800,01/25/2021,769.0,1053.0,9TH STREET,20800.0
20801,01/26/2021,773.0,1016.0,9TH STREET,20801.0
20802,01/27/2021,875.0,1189.0,9TH STREET,20802.0
20803,01/28/2021,905.0,1140.0,9TH STREET,20803.0
20804,01/29/2021,847.0,1122.0,9TH STREET,20804.0
20805,01/16/2021,962.0,1243.0,9TH STREET,20805.0
20806,01/17/2021,783.0,1076.0,9TH STREET,20806.0
20807,01/18/2021,801.0,1111.0,9TH STREET,20807.0
20808,01/19/2021,853.0,1139.0,9TH STREET,20808.0
20809,01/20/2021,736.0,1042.0,9TH STREET,20809.0
20810,01/21/2021,930.0,1159.0,9TH STREET,20810.0
20811,01/22/2021,875.0,1292.0,9TH STREET,20811.0
20812,01/09/2021,900.0,1151.0,9TH STREET,20812.0
20813,01/10/2021,643.0,896.0,9TH STREET,20813.0
20814,01/11/2021,757.0,1038.0,9TH STREET,20814.0
20815,01/12/2021,795.0,1096.0,9TH STREET,20815.0
20816,01/13/2021,809.0,1198.0,9TH STREET,20816.0
20817,01/14/2021,903.0,1180.0,9TH STREET,20817.0
20818,01/15/2021,878.0,1169.0,9TH STREET,20818.0
20819,03/27/2021,2353.0,2723.0,14TH STREET,20819.0
20820,03/28/2021,981.0,1336.0,14TH STREET,20820.0
20821,03/29/2021,2024.0,2674.0,14TH STREET,20821.0
20822,03/30/2021,2260.0,2755.0,14TH STREET,20822.0
20823,03/31/2021,2112.0,2686.0,14TH STREET,20823.0
20824,04/01/2021,2220.0,2822.0,14TH STREET,20824.0
20825,04/02/2021,1992.0,2642.0,14TH STREET,20825.0
20826,03/20/2021,2197.0,2566.0,14TH STREET,20826.0
20827,03/21/2021,1484.0,2155.0,14TH STREET,20827.0
20828,03/22/2021,2189.0,2782.0,14TH STREET,20828.0
20829,03/23/2021,2342.0,2933.0,14TH STREET,20829.0
20830,03/24/2021,2023.0,2821.0,14TH STREET,20830.0
20831,03/25/2021,2412.0,3126.0,14TH STREET,20831.0
20832,03/26/2021,1958.0,3028.0,14TH STREET,20832.0
20833,03/13/2021,1910.0,2480.0,14TH STREET,20833.0
20834,03/14/2021,1159.0,1571.0,14TH STREET,20834.0
20835,03/15/2021,1943.0,2472.0,14TH STREET,20835.0
20836,03/16/2021,2143.0,2717.0,14TH STREET,20836.0
20837,03/17/2021,2131.0,2902.0,14TH STREET,20837.0
20838,03/18/2021,2015.0,2658.0,14TH STREET,20838.0
20839,03/19/2021,2295.0,3056.0,14TH STREET,20839.0
20840,03/06/2021,1809.0,2353.0,14TH STREET,20840.0
20841,03/07/2021,1266.0,1512.0,14TH STREET,20841.0
20842,03/08/2021,1929.0,2567.0,14TH STREET,20842.0
20843,03/09/2021,2206.0,2891.0,14TH STREET,20843.0
20844,03/10/2021,2248.0,2973.0,14TH STREET,20844.0
20845,03/11/2021,2198.0,2922.0,14TH STREET,20845.0
20846,03/12/2021,2436.0,3092.0,14TH STREET,20846.0
20847,02/27/2021,1676.0,2117.0,14TH STREET,20847.0
20848,02/28/2021,1032.0,1312.0,14TH STREET,20848.0
20849,03/01/2021,1850.0,2477.0,14TH STREET,20849.0
20850,03/02/2021,2125.0,2628.0,14TH STREET,20850.0
20851,03/03/2021,2228.0,2893.0,14TH STREET,20851.0
20852,03/04/2021,1813.0,2734.0,14TH STREET,20852.0
20853,03/05/2021,2250.0,2918.0,14TH STREET,20853.0
20854,02/20/2021,1814.0,2411.0,14TH STREET,20854.0
20855,02/21/2021,1265.0,1623.0,14TH STREET,20855.0
20856,02/22/2021,1122.0,2308.0,14TH STREET,20856.0
20857,02/23/2021,2027.0,2632.0,14TH STREET,20857.0
20858,02/24/2021,2203.0,2808.0,14TH STREET,20858.0
20859,02/25/2021,2085.0,2715.0,14TH STREET,20859.0
20860,02/26/2021,2206.0,2908.0,14TH STREET,20860.0
20861,02/13/2021,1692.0,2060.0,14TH STREET,20861.0
20862,02/14/2021,1205.0,1557.0,14TH STREET,20862.0
20863,02/15/2021,1365.0,1992.0,14TH STREET,20863.0
20864,02/16/2021,1875.0,2323.0,14TH STREET,20864.0
20865,02/17/2021,2025.0,2580.0,14TH STREET,20865.0
20866,02/18/2021,1349.0,1806.0,14TH STREET,20866.0
20867,02/19/2021,1676.0,2223.0,14TH STREET,20867.0
20868,02/06/2021,1554.0,2003.0,14TH STREET,20868.0
20869,02/07/2021,804.0,986.0,14TH STREET,20869.0
20870,02/08/2021,1818.0,2454.0,14TH STREET,20870.0
20871,02/09/2021,1901.0,2406.0,14TH STREET,20871.0
20872,02/10/2021,2058.0,2754.0,14TH STREET,20872.0
20873,02/11/2021,2170.0,2569.0,14TH STREET,20873.0
20874,02/12/2021,2182.0,2762.0,14TH STREET,20874.0
20875,01/30/2021,1566.0,1835.0,14TH STREET,20875.0
20876,01/31/2021,976.0,1359.0,14TH STREET,20876.0
20877,02/01/2021,327.0,541.0,14TH STREET,20877.0
20878,02/02/2021,476.0,703.0,14TH STREET,20878.0
20879,02/03/2021,1884.0,2362.0,14TH STREET,20879.0
20880,02/04/2021,2163.0,2479.0,14TH STREET,20880.0
20881,02/05/2021,2209.0,2712.0,14TH STREET,20881.0
20882,01/23/2021,1637.0,2043.0,14TH STREET,20882.0
20883,01/24/2021,1137.0,1460.0,14TH STREET,20883.0
20884,01/25/2021,1884.0,2412.0,14TH STREET,20884.0
20885,01/26/2021,1852.0,2453.0,14TH STREET,20885.0
20886,01/27/2021,1957.0,2640.0,14TH STREET,20886.0
20887,01/28/2021,2150.0,2654.0,14TH STREET,20887.0
20888,01/29/2021,1947.0,2490.0,14TH STREET,20888.0
20889,01/16/2021,1568.0,2005.0,14TH STREET,20889.0
20890,01/17/2021,1352.0,1667.0,14TH STREET,20890.0
20891,01/18/2021,1494.0,2224.0,14TH STREET,20891.0
20892,01/19/2021,1967.0,2570.0,14TH STREET,20892.0
20893,01/20/2021,1857.0,2463.0,14TH STREET,20893.0
20894,01/21/2021,2096.0,2598.0,14TH STREET,20894.0
20895,01/22/2021,2143.0,2733.0,14TH STREET,20895.0
20896,01/09/2021,1666.0,2042.0,14TH STREET,20896.0
20897,01/10/2021,1155.0,1499.0,14TH STREET,20897.0
20898,01/11/2021,1823.0,2439.0,14TH STREET,20898.0
20899,01/12/2021,1954.0,2558.0,14TH STREET,20899.0
20900,01/13/2021,1952.0,2639.0,14TH STREET,20900.0
20901,01/14/2021,2057.0,2508.0,14TH STREET,20901.0
20902,01/15/2021,2062.0,2645.0,14TH STREET,20902.0
20903,03/27/2021,1337.0,1900.0,TWENTY THIRD ST,20903.0
20904,03/28/2021,597.0,896.0,TWENTY THIRD ST,20904.0
20905,03/29/2021,1666.0,2251.0,TWENTY THIRD ST,20905.0
20906,03/30/2021,1959.0,2448.0,TWENTY THIRD ST,20906.0
20907,03/31/2021,1795.0,2329.0,TWENTY THIRD ST,20907.0
20908,04/01/2021,1684.0,2345.0,TWENTY THIRD ST,20908.0
20909,04/02/2021,1776.0,2394.0,TWENTY THIRD ST,20909.0
20910,03/20/2021,1233.0,1739.0,TWENTY THIRD ST,20910.0
20911,03/21/2021,820.0,1212.0,TWENTY THIRD ST,20911.0
20912,03/22/2021,1691.0,2177.0,TWENTY THIRD ST,20912.0
20913,03/23/2021,1868.0,2517.0,TWENTY THIRD ST,20913.0
20914,03/24/2021,1836.0,2355.0,TWENTY THIRD ST,20914.0
20915,03/25/2021,1747.0,2462.0,TWENTY THIRD ST,20915.0
20916,03/26/2021,1549.0,2622.0,TWENTY THIRD ST,20916.0
20917,03/13/2021,1216.0,1673.0,TWENTY THIRD ST,20917.0
20918,03/14/2021,678.0,961.0,TWENTY THIRD ST,20918.0
20919,03/15/2021,1652.0,2190.0,TWENTY THIRD ST,20919.0
20920,03/16/2021,1784.0,2289.0,TWENTY THIRD ST,20920.0
20921,03/17/2021,1902.0,2418.0,TWENTY THIRD ST,20921.0
20922,03/18/2021,1587.0,2209.0,TWENTY THIRD ST,20922.0
20923,03/19/2021,1896.0,2502.0,TWENTY THIRD ST,20923.0
20924,03/06/2021,1059.0,1405.0,TWENTY THIRD ST,20924.0
20925,03/07/2021,693.0,1035.0,TWENTY THIRD ST,20925.0
20926,03/08/2021,1691.0,2082.0,TWENTY THIRD ST,20926.0
20927,03/09/2021,1799.0,2416.0,TWENTY THIRD ST,20927.0
20928,03/10/2021,1818.0,2406.0,TWENTY THIRD ST,20928.0
20929,03/11/2021,1987.0,2542.0,TWENTY THIRD ST,20929.0
20930,03/12/2021,1768.0,2617.0,TWENTY THIRD ST,20930.0
20931,02/27/2021,916.0,1263.0,TWENTY THIRD ST,20931.0
20932,02/28/2021,583.0,870.0,TWENTY THIRD ST,20932.0
20933,03/01/2021,1704.0,2145.0,TWENTY THIRD ST,20933.0
20934,03/02/2021,1704.0,2226.0,TWENTY THIRD ST,20934.0
20935,03/03/2021,1821.0,2390.0,TWENTY THIRD ST,20935.0
20936,03/04/2021,1848.0,2351.0,TWENTY THIRD ST,20936.0
20937,03/05/2021,1721.0,2364.0,TWENTY THIRD ST,20937.0
20938,02/20/2021,1075.0,1495.0,TWENTY THIRD ST,20938.0
20939,02/21/2021,644.0,973.0,TWENTY THIRD ST,20939.0
20940,02/22/2021,1491.0,1785.0,TWENTY THIRD ST,20940.0
20941,02/23/2021,1667.0,2200.0,TWENTY THIRD ST,20941.0
20942,02/24/2021,1785.0,2329.0,TWENTY THIRD ST,20942.0
20943,02/25/2021,1816.0,2379.0,TWENTY THIRD ST,20943.0
20944,02/26/2021,1753.0,2339.0,TWENTY THIRD ST,20944.0
20945,02/13/2021,1021.0,1334.0,TWENTY THIRD ST,20945.0
20946,02/14/2021,705.0,1065.0,TWENTY THIRD ST,20946.0
20947,02/15/2021,1066.0,1449.0,TWENTY THIRD ST,20947.0
20948,02/16/2021,1609.0,2120.0,TWENTY THIRD ST,20948.0
20949,02/17/2021,1768.0,2241.0,TWENTY THIRD ST,20949.0
20950,02/18/2021,1081.0,1475.0,TWENTY THIRD ST,20950.0
20951,02/19/2021,1330.0,1796.0,TWENTY THIRD ST,20951.0
20952,02/06/2021,1173.0,1420.0,TWENTY THIRD ST,20952.0
20953,02/07/2021,411.0,613.0,TWENTY THIRD ST,20953.0
20954,02/08/2021,1609.0,2016.0,TWENTY THIRD ST,20954.0
20955,02/09/2021,1536.0,2123.0,TWENTY THIRD ST,20955.0
20956,02/10/2021,1796.0,2194.0,TWENTY THIRD ST,20956.0
20957,02/11/2021,1678.0,2130.0,TWENTY THIRD ST,20957.0
20958,02/12/2021,1613.0,2041.0,TWENTY THIRD ST,20958.0
20959,01/30/2021,886.0,1126.0,TWENTY THIRD ST,20959.0
20960,01/31/2021,522.0,766.0,TWENTY THIRD ST,20960.0
20961,02/01/2021,230.0,409.0,TWENTY THIRD ST,20961.0
20962,02/02/2021,354.0,463.0,TWENTY THIRD ST,20962.0
20963,02/03/2021,1629.0,2053.0,TWENTY THIRD ST,20963.0
20964,02/04/2021,1712.0,2080.0,TWENTY THIRD ST,20964.0
20965,02/05/2021,1795.0,2237.0,TWENTY THIRD ST,20965.0
20966,01/23/2021,904.0,1249.0,TWENTY THIRD ST,20966.0
20967,01/24/2021,592.0,904.0,TWENTY THIRD ST,20967.0
20968,01/25/2021,1569.0,2053.0,TWENTY THIRD ST,20968.0
20969,01/26/2021,1452.0,1976.0,TWENTY THIRD ST,20969.0
20970,01/27/2021,1708.0,2160.0,TWENTY THIRD ST,20970.0
20971,01/28/2021,1661.0,2169.0,TWENTY THIRD ST,20971.0
20972,01/29/2021,1560.0,2078.0,TWENTY THIRD ST,20972.0
20973,01/16/2021,955.0,1193.0,TWENTY THIRD ST,20973.0
20974,01/17/2021,730.0,1050.0,TWENTY THIRD ST,20974.0
20975,01/18/2021,1116.0,1489.0,TWENTY THIRD ST,20975.0
20976,01/19/2021,1644.0,2207.0,TWENTY THIRD ST,20976.0
20977,01/20/2021,1557.0,2053.0,TWENTY THIRD ST,20977.0
20978,01/21/2021,1691.0,2146.0,TWENTY THIRD ST,20978.0
20979,01/22/2021,1654.0,2152.0,TWENTY THIRD ST,20979.0
20980,01/09/2021,1005.0,1239.0,TWENTY THIRD ST,20980.0
20981,01/10/2021,677.0,908.0,TWENTY THIRD ST,20981.0
20982,01/11/2021,1548.0,1984.0,TWENTY THIRD ST,20982.0
20983,01/12/2021,1586.0,2092.0,TWENTY THIRD ST,20983.0
20984,01/13/2021,1694.0,2186.0,TWENTY THIRD ST,20984.0
20985,01/14/2021,1636.0,2165.0,TWENTY THIRD ST,20985.0
20986,01/15/2021,1634.0,2110.0,TWENTY THIRD ST,20986.0
20987,03/27/2021,1503.0,569.0,THIRTY ST,20987.0
20988,03/28/2021,1112.0,1904.0,THIRTY ST,20988.0
20989,03/29/2021,2779.0,3170.0,THIRTY ST,20989.0
20990,03/30/2021,2872.0,3443.0,THIRTY ST,20990.0
20991,03/31/2021,3095.0,3395.0,THIRTY ST,20991.0
20992,04/01/2021,3228.0,3598.0,THIRTY ST,20992.0
20993,04/02/2021,2395.0,3133.0,THIRTY ST,20993.0
20994,03/20/2021,1577.0,2433.0,THIRTY ST,20994.0
20995,03/21/2021,1172.0,1657.0,THIRTY ST,20995.0
20996,03/22/2021,2763.0,2916.0,THIRTY ST,20996.0
20997,03/23/2021,2677.0,3100.0,THIRTY ST,20997.0
20998,03/24/2021,2655.0,2821.0,THIRTY ST,20998.0
20999,03/25/2021,2962.0,3056.0,THIRTY ST,20999.0
21000,03/26/2021,2302.0,2939.0,THIRTY ST,21000.0
21001,03/13/2021,1376.0,475.0,THIRTY ST,21001.0
21002,03/14/2021,962.0,298.0,THIRTY ST,21002.0
21003,03/15/2021,2688.0,2934.0,THIRTY ST,21003.0
21004,03/16/2021,2694.0,2877.0,THIRTY ST,21004.0
21005,03/17/2021,2757.0,3069.0,THIRTY ST,21005.0
